scan_order,candidate_key,kWp,battery,NPV_COP,payback_years,capex_client,self_consumption_ratio,self_sufficiency_ratio,annual_import_kwh,annual_export_kwh,peak_ratio,best_battery_for_kwp
140,9.000::BAT-20,9.0,BAT-20,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
141,9.000::BAT-21,9.0,BAT-21,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
142,9.000::BAT-22,9.0,BAT-22,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
143,9.000::BAT-23,9.0,BAT-23,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
144,9.000::BAT-24,9.0,BAT-24,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
145,9.000::BAT-25,9.0,BAT-25,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
146,9.000::BAT-26,9.0,BAT-26,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
147,9.000::BAT-27,9.0,BAT-27,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
148,9.000::BAT-28,9.0,BAT-28,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
149,9.000::BAT-29,9.0,BAT-29,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
150,9.000::BAT-30,9.0,BAT-30,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
151,9.000::BAT-31,9.0,BAT-31,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
152,9.000::BAT-32,9.0,BAT-32,312704934.770241,3.75,47700000.0,0.5869142083053607,0.5869142083053607,10128.863612352556,0.0,0.9253713724253148,False
136,9.000::None,9.0,None,302411686.6062791,3.9166666666666665,47700000.0,0.5641309900682892,0.5641309900682892,10687.50812352555,620.7161235255471,0.9253713724253148,False
154,9.600::BAT-5,9.6,BAT-5,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,True
155,9.600::BAT-10,9.6,BAT-10,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
156,9.600::BAT-15,9.6,BAT-15,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
157,9.600::BAT-20,9.6,BAT-20,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
158,9.600::BAT-21,9.6,BAT-21,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
159,9.600::BAT-22,9.6,BAT-22,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
160,9.600::BAT-23,9.6,BAT-23,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
161,9.600::BAT-24,9.6,BAT-24,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
162,9.600::BAT-25,9.6,BAT-25,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
163,9.600::BAT-26,9.6,BAT-26,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
164,9.600::BAT-27,9.6,BAT-27,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
165,9.600::BAT-28,9.6,BAT-28,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
166,9.600::BAT-29,9.6,BAT-29,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
167,9.600::BAT-30,9.6,BAT-30,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
168,9.600::BAT-31,9.6,BAT-31,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
169,9.600::BAT-32,9.6,BAT-32,333347097.2652934,3.75,50880000.0,0.6256841151285165,0.6256841151285164,9178.22549704878,0.0,0.9870627972536687,False
153,9.600::None,9.6,None,320797245.02546024,3.9166666666666665,50880000.0,0.5981626521008265,0.5981626521008264,9853.051770487737,749.8069704877328,0.9870627972536687,False
171,10.200::BAT-5,10.2,BAT-5,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,True
172,10.200::BAT-10,10.2,BAT-10,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
173,10.200::BAT-15,10.2,BAT-15,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
174,10.200::BAT-20,10.2,BAT-20,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
175,10.200::BAT-21,10.2,BAT-21,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
176,10.200::BAT-22,10.2,BAT-22,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
177,10.200::BAT-23,10.2,BAT-23,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
178,10.200::BAT-24,10.2,BAT-24,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
179,10.200::BAT-25,10.2,BAT-25,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
180,10.200::BAT-26,10.2,BAT-26,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
181,10.200::BAT-27,10.2,BAT-27,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
182,10.200::BAT-28,10.2,BAT-28,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
183,10.200::BAT-29,10.2,BAT-29,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
184,10.200::BAT-30,10.2,BAT-30,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
185,10.200::BAT-31,10.2,BAT-31,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
186,10.200::BAT-32,10.2,BAT-32,354985470.85010165,3.6666666666666665,53040000.0,0.664448774776776,0.664448774776776,8227.716042473454,0.0,1.0487542220820234,False
170,10.200::None,10.2,None,339996632.8891923,3.8333333333333335,53040000.0,0.6321418423844,0.6321418423844001,9019.88202473451,880.1844247345077,1.0487542220820234,False
188,10.800::BAT-5,10.8,BAT-5,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,True
189,10.800::BAT-10,10.8,BAT-10,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
190,10.800::BAT-15,10.8,BAT-15,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
191,10.800::BAT-20,10.8,BAT-20,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
192,10.800::BAT-21,10.8,BAT-21,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
193,10.800::BAT-22,10.8,BAT-22,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
194,10.800::BAT-23,10.8,BAT-23,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
195,10.800::BAT-24,10.8,BAT-24,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
196,10.800::BAT-25,10.8,BAT-25,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
197,10.800::BAT-26,10.8,BAT-26,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
198,10.800::BAT-27,10.8,BAT-27,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
199,10.800::BAT-28,10.8,BAT-28,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
200,10.800::BAT-29,10.8,BAT-29,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
201,10.800::BAT-30,10.8,BAT-30,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
202,10.800::BAT-31,10.8,BAT-31,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
203,10.800::BAT-32,10.8,BAT-32,375625048.2574166,3.6666666666666665,56160000.0,0.7028983343016181,0.7028983343016181,7284.932842924325,0.0,1.1104456469103778,False
187,10.800::None,10.8,None,357899787.2146438,3.9166666666666665,56160000.0,0.6629700314337994,0.6629700314337993,8263.974829243241,1087.8244292432396,1.1104456469103778,False
205,11.400::BAT-5,11.4,BAT-5,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,True
206,11.400::BAT-10,11.4,BAT-10,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
207,11.400::BAT-15,11.4,BAT-15,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
208,11.400::BAT-20,11.4,BAT-20,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
209,11.400::BAT-21,11.4,BAT-21,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
210,11.400::BAT-22,11.4,BAT-22,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
211,11.400::BAT-23,11.4,BAT-23,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
212,11.400::BAT-24,11.4,BAT-24,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
213,11.400::BAT-25,11.4,BAT-25,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
214,11.400::BAT-26,11.4,BAT-26,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
215,11.400::BAT-27,11.4,BAT-27,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
216,11.400::BAT-28,11.4,BAT-28,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
217,11.400::BAT-29,11.4,BAT-29,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
218,11.400::BAT-30,11.4,BAT-30,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
219,11.400::BAT-31,11.4,BAT-31,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
220,11.400::BAT-32,11.4,BAT-32,396126385.0779579,3.6666666666666665,59280000.0,0.7408567838933813,0.7408567838933813,6354.191658934293,0.0,1.172137071738732,False
204,11.400::None,11.4,None,374604856.4547226,3.9166666666666665,59280000.0,0.6888871211524109,0.6888871211524108,7628.4877893428875,1415.8845893428863,1.172137071738732,False
223,12.000::BAT-10,12.0,BAT-10,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,True
224,12.000::BAT-15,12.0,BAT-15,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
225,12.000::BAT-20,12.0,BAT-20,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
226,12.000::BAT-21,12.0,BAT-21,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
227,12.000::BAT-22,12.0,BAT-22,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
228,12.000::BAT-23,12.0,BAT-23,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
229,12.000::BAT-24,12.0,BAT-24,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
230,12.000::BAT-25,12.0,BAT-25,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
231,12.000::BAT-26,12.0,BAT-26,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
232,12.000::BAT-27,12.0,BAT-27,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
233,12.000::BAT-28,12.0,BAT-28,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
234,12.000::BAT-29,12.0,BAT-29,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
235,12.000::BAT-30,12.0,BAT-30,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
236,12.000::BAT-31,12.0,BAT-31,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
237,12.000::BAT-32,12.0,BAT-32,416379681.1346378,3.75,62400000.0,0.7781637936914321,0.7781637936914318,5439.423778686091,0.0,1.2338284965670865,False
222,12.000::BAT-5,12.0,BAT-5,416292453.3165221,3.75,62400000.0,0.776278771002052,0.7762787710020519,5485.644535029688,51.356395937331314,1.2338284965670865,False
221,12.000::None,12.0,None,389160239.07466894,4.0,62400000.0,0.7082898129338944,0.7082898129338941,7152.733786860914,1903.6777868609142,1.2338284965670865,False
240,12.600::BAT-10,12.6,BAT-10,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,True
241,12.600::BAT-15,12.6,BAT-15,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
242,12.600::BAT-20,12.6,BAT-20,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
243,12.600::BAT-21,12.6,BAT-21,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
244,12.600::BAT-22,12.6,BAT-22,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
245,12.600::BAT-23,12.6,BAT-23,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
246,12.600::BAT-24,12.6,BAT-24,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
247,12.600::BAT-25,12.6,BAT-25,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
248,12.600::BAT-26,12.6,BAT-26,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
249,12.600::BAT-27,12.6,BAT-27,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
250,12.600::BAT-28,12.6,BAT-28,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
251,12.600::BAT-29,12.6,BAT-29,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
252,12.600::BAT-30,12.6,BAT-30,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
253,12.600::BAT-31,12.6,BAT-31,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
254,12.600::BAT-32,12.6,BAT-32,436313759.1864451,3.75,65520000.0,0.8149936607187224,0.8149936607187221,4536.355439176934,0.0,1.2955199213954405,False
239,12.600::BAT-5,12.6,BAT-5,434985573.50378346,3.75,65520000.0,0.8025706053582087,0.8025706053582087,4840.968756616722,338.4592415997663,1.2955199213954405,False
238,12.600::None,12.6,None,400949065.6523898,4.083333333333333,65520000.0,0.7229210770077782,0.7229210770077781,6793.975191769283,2508.466391769276,1.2955199213954405,False
258,13.200::BAT-15,13.2,BAT-15,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,True
259,13.200::BAT-20,13.2,BAT-20,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
260,13.200::BAT-21,13.2,BAT-21,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
261,13.200::BAT-22,13.2,BAT-22,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
262,13.200::BAT-23,13.2,BAT-23,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
263,13.200::BAT-24,13.2,BAT-24,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
264,13.200::BAT-25,13.2,BAT-25,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
265,13.200::BAT-26,13.2,BAT-26,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
266,13.200::BAT-27,13.2,BAT-27,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
267,13.200::BAT-28,13.2,BAT-28,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
268,13.200::BAT-29,13.2,BAT-29,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
269,13.200::BAT-30,13.2,BAT-30,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
270,13.200::BAT-31,13.2,BAT-31,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
271,13.200::BAT-32,13.2,BAT-32,470486699.79539853,2.9166666666666665,54120000.0,0.8515706442601443,0.8515706442601442,3639.487802741265,0.0,1.357211346223795,False
257,13.200::BAT-10,13.2,BAT-10,470461804.1810303,2.9166666666666665,54120000.0,0.8506408010122328,0.8506408010122328,3662.287559180051,25.33306270976264,1.357211346223795,False
256,13.200::BAT-5,13.2,BAT-5,465232718.84510434,3.0,54120000.0,0.8195517584776171,0.8195517584776171,4424.59088212883,872.3367548750733,1.357211346223795,False
255,13.200::None,13.2,None,424821367.7253793,3.3333333333333335,54120000.0,0.7350235062229766,0.7350235062229766,6497.2236274126135,3175.2620274126098,1.357211346223795,False
275,13.800::BAT-15,13.8,BAT-15,490574530.8525204,2.9166666666666665,56580000.0,0.8879420668962059,0.8879420668962057,2747.660519705035,0.0,1.4189027710521496,True
276,13.800::BAT-20,13.8,BAT-20,490574530.8525204,2.9166666666666665,56580000.0,0.8879420668962059,0.8879420668962057,2747.660519705035,0.0,1.4189027710521496,False
277,13.800::BAT-21,13.8,BAT-21,490574530.8525204,2.9166666666666665,56580000.0,0.8879420668962059,0.8879420668962057,2747.660519705035,0.0,1.4189027710521496,False
278,13.800::BAT-22,13.8,BAT-22,490574530.8525204,2.9166666666666665,56580000.0,0.8879420668962059,0.8879420668962057,2747.660519705035,0.0,1.4189027710521496,False
279,13.800::BAT-23,13.8,BAT-23,490574530.8525204,2.9166666666666665,56580000.0,0.8879420668962059,0.8879420668962057,2747.660519705035,0.0,1.4189027710521496,False
280,13.800::BAT-24,13.8,BAT-24,490574530.8525204,2.9166666666666665,56580000.0,0.8879420668962059,0.8879420668962057,2747.660519705035,0.0,1.4189027710521496,False
281,13.800::BAT-25,13.8,BAT-25,490574530.8525204,2.9166666666666665,56580000.0,0.8879420668962059,0.8879420668962057,2747.660519705035,0.0,1.4189027710521496,False
282,13.800::BAT-26,13.8,BAT-26,490574530.8525204,2.9166666666666665,56580000.0,0.8879420668962059,0.8879420668962057,2747.660519705035,0.0,1.4189027710521496,False
283,13.800::BAT-27,13.8,BAT-27,490574530.8525204,2.9166666666666665,56580000.0,0.8879420668962059,0.8879420668962057,2747.660519705035,0.0,1.4189027710521496,False
284,13.800::BAT-28,13.8,BAT-28,490574530.8525204,2.9166666666666665,56580000.0,0.8879420668962059,0.8879420668962057,2747.660519705035,0.0,1.4189027710521496,False
