Año_mes,Tarifa_Compra_COP_kWh,Tarifa_Venta_COP_kWh,Demanda_kWh,Generacion_PV_AC_kWh,PV_a_Carga_kWh,Bateria_a_Carga_kWh,Importacion_Red_kWh,PV_a_Bateria_kWh,Exportacion_kWh,Curtailment_kWh,Energia_No_Servida_kWh,Ahorros_Compra_Energia_COP,Ingreso_Exportacion_COP,Utilidades_en_Venta_COP,Ahorro_COP,NPV_COP,Utilidades_Netas_COP
01-01,900.0,120.0,2000.0000000000005,2594.2253524712246,1588.6932972241034,411.3067027758972,0,457.00744752877546,1005.5320552471211,2.7013946635179308e-14,0,1800000.0000000005,120663.84662965454,120663.84662965454,1920663.846629655,-91567129.4248755,1920663.846629655
01-02,903.6667114052835,120.4888948540378,2040.0,2585.0852035206503,1620.467163168585,419.53283683141495,0,466.14759647935006,964.6180403520649,0.0,0,1843480.0912667783,116225.76163828794,116225.76163828794,1959705.8529050662,-89623294.68338504,1959705.8529050662
01-03,907.3483614467111,120.97978152622814,2099.9999999999995,2571.3749800947876,1668.1279620853077,431.8720379146919,0,479.857819905212,903.2470180094796,2.7013946635179308e-14,0,1905431.5590380928,109274.6269030039,109274.6269030039,2014706.1859410969,-87633013.69234565,2014706.1859410969
01-04,911.0450109861355,121.47266813148472,2160.0,2557.664756668924,1715.7887610020312,444.21123899796885,0,493.56804333107607,841.8759956668925,0.0,0,1967857.2237300526,102264.9234295077,102264.9234295077,2070122.1471595604,-85596286.45175731,2070122.1471595604
01-05,914.7567211333683,121.96756281778244,2200.0000000000005,2545.949745884434,1745.2452512959908,454.7547487040097,0,505.283054115566,800.7044945884434,0.0,0,2012464.7864934106,97659.97574219671,97659.97574219671,2110124.7622356075,-83528625.81777214,2110124.7622356075
01-06,918.4835532471899,122.46447376629199,2160.0,2557.664756668924,1715.7887610020312,444.21123899796885,0,493.56804333107607,841.8759956668925,0.0,0,1983924.4750139301,103099.9007858191,103099.9007858191,2087024.3757997493,-81491898.5771838,2087024.3757997493
01-07,922.2255689363641,122.96340919151521,2099.9999999999995,2571.3749800947876,1668.1279620853077,431.8720379146919,0,479.857819905212,903.2470180094796,2.7013946635179308e-14,0,1936673.694766364,111066.33267651555,111066.33267651555,2047740.0274428795,-79501617.5861444,2047740.0274428795
01-08,925.9828300606564,123.46437734142084,2040.0,2585.0852035206503,1620.467163168585,419.53283683141495,0,466.14759647935006,964.6180403520649,0.0,0,1889004.9733237391,119095.96572436926,119095.96572436926,2008100.9390481084,-77557782.84465395,2008100.9390481084
01-09,929.7553987318565,123.96738649758086,1960.0000000000002,2603.3655014218007,1556.919431279621,403.0805687203792,0,447.8672985781995,1046.446070142179,0.0,0,1822320.581514439,129725.18442619011,129725.18442619011,1952045.7659406292,-75675876.43589541,1952045.7659406292
01-10,933.5433373148054,124.47244497530738,1900.0,2617.0757248476634,1509.258632362898,390.7413676371021,0,434.1570751523363,1107.8170924847657,0.0,0,1773732.3408981303,137892.702087015,137892.702087015,1911625.0429851452,-73840416.27668582,1911625.0429851452
01-11,937.3467084284262,124.97956112379015,1900.0,2617.0757248476634,1509.258632362898,390.7413676371021,0,434.1570751523363,1107.8170924847657,0.0,0,1780958.7460140097,138454.49402417926,138454.49402417926,1919413.2400381889,-72004956.11747622,1919413.2400381889
01-12,941.1655749467589,125.48874332623451,1960.0000000000002,2603.3655014218007,1556.919431279621,403.0805687203792,0,447.8672985781995,1046.446070142179,0.0,0,1844684.5268956476,131317.2023008187,131317.2023008187,1976001.7291964663,-70123049.70871769,1976001.7291964663
02-01,945.0000000000006,126.00000000000007,2000.0000000000005,2578.9691884712242,1588.6932972241034,411.3067027758972,0,457.0074475287752,990.2758912471218,2.7013946635179308e-14,0,1890000.0000000016,124774.76229713741,124774.76229713741,2014774.762297139,-68212002.44487733,2014774.762297139
02-02,948.8500469755483,126.51333959673977,2040.0,2569.8290395206495,1620.467163168585,419.53283683141495,0,466.1475964793503,949.361876352065,0.0,0,1935654.0958301185,120106.94146312687,120106.94146312687,2055761.0372932453,-66269991.014671,2055761.0372932453
02-03,952.7157795190471,127.02877060253962,2099.9999999999995,2556.1188160947877,1668.1279620853077,431.8720379146919,0,479.85781990521207,887.9908540094798,2.7013946635179308e-14,0,2000703.1369899986,112800.38649112346,112800.38649112346,2113503.523481122,-64281533.33491573,2113503.523481122
02-04,956.5972615354427,127.54630153805904,2160.0,2542.408592668924,1715.7887610020312,444.21123899796885,0,493.5680433310761,826.6198316668927,0.0,0,2066250.0849165563,105432.3023071251,105432.3023071251,2171682.3872236814,-62246629.405611515,2171682.3872236814
02-05,960.4945571900372,128.06594095867163,2200.0000000000005,2529.5777418326616,1744.2409952493958,455.7590047506047,0,506.3988941673383,785.3367465832663,0.0,0,2113088.0258180825,100574.88942060784,100574.88942060784,2213662.9152386906,-60180805.4186596,2213662.9152386906
02-06,964.40773090955,128.58769745460665,2160.0,2542.408592668924,1715.7887610020312,444.21123899796885,0,493.5680433310761,826.6198316668927,0.0,0,2083120.698764628,106293.14082436028,106293.14082436028,2189413.839588988,-58145901.489355385,2189413.839588988
02-07,968.3368473831829,129.11157965109103,2099.9999999999995,2556.1188160947877,1668.1279620853077,431.8720379146919,0,479.85781990521207,887.9908540094798,2.7013946635179308e-14,0,2033507.3795046837,114649.9018768853,114649.9018768853,2148157.281381569,-56157443.809600115,2148157.281381569
02-08,972.2819715636898,129.63759620849194,2040.0,2569.8290395206495,1620.467163168585,419.53283683141495,0,466.1475964793503,949.361876352065,0.0,0,1983455.221989927,123072.99158226525,123072.99158226525,2106528.2135721925,-54215432.379393786,2106528.2135721925
02-09,976.2431686684499,130.16575582245997,1960.0000000000002,2588.109337421801,1556.919431279621,403.0805687203792,0,447.8672985781992,1031.1899061421798,0.0,0,1913436.610590162,134225.6135294884,134225.6135294884,2047662.2241196504,-52335349.28191938,2047662.2241196504
02-10,980.2205041805463,130.6960672240728,1900.0,2601.8195608476644,1509.258632362898,390.7413676371021,0,434.15707515233595,1092.560928484766,0.0,0,1862418.957943038,142793.41655564038,142793.41655564038,2005212.3744986784,-50501712.43399392,2005212.3744986784
02-11,984.214043849848,131.2285391799797,1900.0,2601.8195608476644,1509.258632362898,390.7413676371021,0,434.15707515233595,1092.560928484766,0.0,0,1870006.6833147113,143375.1746101781,143375.1746101781,2013381.8579248893,-48668075.58606846,2013381.8579248893
02-12,988.2238536940974,131.76318049254627,1960.0000000000002,2588.109337421801,1556.919431279621,403.0805687203792,0,447.8672985781992,1031.1899061421798,0.0,0,1936918.7532404312,135872.86172510387,135872.86172510387,2072791.614965535,-46787992.488594055,2072791.614965535
03-01,992.2500000000013,132.3000000000001,2000.0000000000005,2563.7893052912254,1588.6932972241034,411.3067027758972,0,457.00744752877523,975.0960080671214,0.0,0,1984500.000000003,129005.20186728025,129005.20186728025,2113505.2018672833,-44878759.4194814,2113505.2018672833
03-02,996.2925493243264,132.83900657657676,2040.0,2554.64915634065,1620.467163168585,419.53283683141495,0,466.14759647934983,934.1819931720648,0.0,0,2032436.8006216257,124095.80793470351,124095.80793470351,2156532.6085563293,-42938562.18400278,2156532.6085563293
03-03,1000.3515684950003,133.3802091326666,2099.9999999999995,2540.938932914787,1668.1279620853077,431.8720379146919,0,479.85781990521235,872.8109708294793,0.0,0,2100738.2938395003,116415.70982252172,116415.70982252172,2217154.003662022,-40951918.69897522,2217154.003662022
03-04,1004.4271246122157,133.923616614962,2160.0,2526.532162609694,1715.1618688107244,444.83813118927554,0,494.26459021030604,811.3702937989691,1.3506973317589654e-14,0,2169562.589162386,108661.6441595022,108661.6441595022,2278224.2333218884,-38918837.28904563,2278224.2333218884
03-05,1008.5192850495399,134.4692380066052,2200.0000000000005,2513.287597801148,1743.2417604830337,456.75823951696685,0,507.5091550188522,770.0458373181141,0.0,0,2218742.427108988,103547.47697432507,103547.47697432507,2322289.9040833134,-36854840.765891805,2322289.9040833134
03-06,1012.6281174550282,135.01708232733696,2160.0,2526.532162609694,1715.1618688107244,444.83813118927554,0,494.26459021030604,811.3702937989691,1.3506973317589654e-14,0,2187276.7337028612,109548.849755811,109548.849755811,2296825.5834586723,-34821759.35596222,2296825.5834586723
03-07,1016.7536897523428,135.5671586336456,2099.9999999999995,2540.938932914787,1668.1279620853077,431.8720379146919,0,479.85781990521235,872.8109708294793,0.0,0,2135182.7484799195,118324.50333962623,118324.50333962623,2253507.251819546,-32835115.87093466,2253507.251819546
03-08,1020.896070141875,136.11947601891654,2040.0,2554.64915634065,1620.467163168585,419.53283683141495,0,466.14759647934983,934.1819931720648,0.0,0,2082627.9830894251,127160.36341688853,127160.36341688853,2209788.346506314,-30894918.635456044,2209788.346506314
03-09,1025.0553271018732,136.67404361358297,1960.0000000000002,2572.9294542418,1556.919431279621,403.0805687203792,0,447.8672985781994,1016.0100229621792,0.0,0,2009108.4411196718,138862.1981901703,138862.1981901703,2147970.639309842,-29016649.73270935,2147970.639309842
03-10,1029.2315293895745,137.23087058527645,1900.0,2586.639677667664,1509.258632362898,390.7413676371021,0,434.15707515233595,1077.3810453047656,1.3506973317589654e-14,0,1955539.9058401915,147849.93879924816,147849.93879924816,2103389.8446394396,-27184827.079511594,2103389.8446394396
03-11,1033.4247460423412,137.78996613897868,1900.0,2586.639677667664,1509.258632362898,390.7413676371021,0,434.15707515233595,1077.3810453047656,1.3506973317589654e-14,0,1963507.0174804484,148452.2977513211,148452.2977513211,2111959.3152317693,-25353004.42631384,2111959.3152317693
03-12,1037.635046378803,138.35133951717359,1960.0000000000002,2572.9294542418,1556.919431279621,403.0805687203792,0,447.8672985781994,1016.0100229621792,0.0,0,2033764.6909024543,140566.34763969178,140566.34763969178,2174331.038542146,-23474735.523567148,2174331.038542146
04-01,1041.862500000002,138.9150000000001,2000.0000000000005,2548.685321527125,1588.6932972241034,411.3067027758972,0,457.0074475287751,959.9920243030219,8.104183990553792e-14,0,2083725.0000000044,133357.2920560544,133357.2920560544,2217082.292056059,-21567307.578208566,2217082.292056059
04-02,1046.1071767905432,139.4809569054056,2040.0,2539.54517257655,1620.467163168585,419.53283683141495,0,466.1475964793501,919.0780094079652,5.4027893270358616e-14,0,2134058.6406527082,128193.88022293836,128193.88022293836,2262252.5208756467,-19628915.466484025,2262252.5208756467
04-03,1050.3691469197508,140.04921958929995,2099.9999999999995,2525.834949150688,1668.1279620853077,431.8720379146919,0,479.8578199052123,857.7069870653798,2.7013946635179308e-14,0,2205775.208531476,120121.19417479624,120121.19417479624,2325896.4027062724,-17644077.105210543,2325896.4027062724
04-04,1054.648480842827,140.6197974457101,2160.0,2510.323469298338,1714.167630218194,445.8323697818058,0,495.36929975756203,796.155839080144,0.0,0,2278040.718620506,111955.27282666921,111955.27282666921,2389995.9914471754,-15612814.021760058,2389995.9914471754
04-05,1058.9452493020174,141.19269990693547,2200.0000000000005,2497.0789044897924,1742.2475218905033,457.7524781094971,0,508.61386456610774,754.8313825992892,0.0,0,2329679.548464439,106576.68088367864,106576.68088367864,2436256.2293481175,-13550635.825085336,2436256.2293481175
04-06,1063.2595233277802,141.76793644370383,2160.0,2510.323469298338,1714.167630218194,445.8323697818058,0,495.36929975756203,796.155839080144,0.0,0,2296640.570388005,112869.37039399755,112869.37039399755,2409509.9407820026,-11519372.741634851,2409509.9407820026
04-07,1067.5913742399605,142.34551656532787,2099.9999999999995,2525.834949150688,1668.1279620853077,431.8720379146919,0,479.8578199052123,857.7069870653798,2.7013946635179308e-14,0,2241941.8859039163,122090.74413551249,122090.74413551249,2364032.630039429,-9534534.380361369,2364032.630039429
04-08,1071.9408736489693,142.9254498198624,2040.0,2539.54517257655,1620.467163168585,419.53283683141495,0,466.1475964793501,919.0780094079652,5.4027893270358616e-14,0,2186759.3822438973,131359.63791417715,131359.63791417715,2318119.0201580743,-7596142.268636826,2318119.0201580743
04-09,1076.3080934569673,143.50774579426212,1960.0000000000002,2557.8254704777005,1556.919431279621,403.0805687203792,0,447.86729857819984,1000.906039198079,0.0,0,2109563.863175656,143637.7694371797,143637.7694371797,2253201.632612836,-5719678.489644205,2253201.632612836
04-10,1080.6931058590535,144.09241411454028,1900.0,2571.5356939035646,1509.258632362898,390.7413676371021,0,434.15707515233544,1062.2770615406666,0.0,0,2053316.9011322015,153066.06625589472,153066.06625589472,2206382.9673880963,-3889660.960200526,2206382.9673880963
04-11,1085.0959833444588,144.67946444592764,1900.0,2571.5356939035646,1509.258632362898,390.7413676371021,0,434.15707515233544,1062.2770615406666,0.0,0,2061682.3683544716,153689.67635689737,153689.67635689737,2215372.044711369,-2059643.4307568462,2215372.044711369
04-12,1089.5167986977438,145.2689064930323,1960.0000000000002,2557.8254704777005,1556.919431279621,403.0805687203792,0,447.86729857819984,1000.906039198079,0.0,0,2135452.925447578,145400.52581657705,145400.52581657705,2280853.451264155,-183179.65176422545,2280853.451264155
05-01,1093.9556250000026,145.86075000000014,2000.0000000000005,2533.656857681845,1588.6932972241034,411.3067027758972,0,457.00744752877523,944.963560457742,0.0,0,2187911.2500000056,137833.09365103673,137833.09365103673,2325744.3436510423,1722452.1954590534,2325744.3436510423
05-02,1098.412535630071,146.45500475067593,2040.0,2524.5167087312702,1620.467163168585,419.53283683141495,0,466.1475964793503,904.0495455626852,0.0,0,2240761.572685345,132402.58049022948,132402.58049022948,2373164.1531755747,3659048.209048293,2373164.1531755747
05-03,1102.887604265739,147.051680568765,2099.9999999999995,2510.806485305408,1668.1279620853077,431.8720379146919,0,479.857819905212,842.6785232201001,0.0,0,2316063.9689580514,123917.29301872078,123917.29301872078,2439981.261976772,5642090.472186473,2439981.261976772
05-04,1107.380904884969,147.65078731799565,2160.0,2494.195819453539,1713.1783628186267,446.8216371813734,0,496.4684857570816,781.017456634912,1.3506973317589654e-14,0,2391942.7545515327,115317.84238124329,115317.84238124329,2507260.596932776,7671544.320790249,2507260.596932776
05-05,1111.8925117671188,148.2523349022823,2200.0000000000005,2480.951254644993,1741.2582544909355,458.7417455090648,0,509.71305056562784,739.693000154057,0.0,0,2446163.5258876616,109661.21438371322,109661.21438371322,2555824.740271375,9731913.282618262,2555824.740271375
05-06,1116.4224994941696,148.8563332658891,2160.0,2494.195819453539,1713.1783628186267,446.8216371813734,0,496.4684857570816,781.017456634912,1.3506973317589654e-14,0,2411472.5989074064,116259.39481132355,116259.39481132355,2527731.99371873,11761367.131222038,2527731.99371873
05-07,1120.970942951959,149.46279239359436,2099.9999999999995,2510.806485305408,1668.1279620853077,431.8720379146919,0,479.857819905212,842.6785232201001,0.0,0,2354038.980199113,125949.0851705865,125949.0851705865,2479988.0653696996,13744409.394360218,2479988.0653696996
05-08,1125.5379173314182,150.0717223108556,2040.0,2524.5167087312702,1620.467163168585,419.53283683141495,0,466.1475964793503,904.0495455626852,0.0,0,2296097.351356093,135672.27235693848,135672.27235693848,2431769.6237130314,15681005.407949457,2431769.6237130314
05-09,1130.1234981298162,150.68313308397532,1960.0000000000002,2542.7970066324206,1556.919431279621,403.0805687203792,0,447.8672985781999,985.8775753527991,0.0,0,2215042.05633444,148555.12189139274,148555.12189139274,2363597.178225833,17555673.088806774,2363597.178225833
05-10,1134.7277611520067,151.29703482026738,1900.0,2556.5072300582847,1509.258632362898,390.7413676371021,0,434.15707515233595,1047.2485976953863,1.3506973317589654e-14,0,2155982.746188813,158445.60755099505,158445.60755099505,2314428.353739808,19383894.520115152,2314428.353739808
05-11,1139.3507825116822,151.9134376682241,1900.0,2556.5072300582847,1509.258632362898,390.7413676371021,0,434.15707515233595,1047.2485976953863,1.3506973317589654e-14,0,2164766.486772196,159091.13456913317,159091.13456913317,2323857.621341329,21212115.95142353,2323857.621341329
05-12,1143.9926386326313,152.532351817684,1960.0000000000002,2542.7970066324206,1556.919431279621,403.0805687203792,0,447.8672985781999,985.8775753527991,0.0,0,2242225.5717199575,150378.22517287842,150378.22517287842,2392603.7968928358,23086783.63228085,2392603.7968928358
06-01,1148.6534062500032,153.15378750000025,2000.0000000000005,2518.7035361557923,1588.6932972241034,411.3067027758972,0,457.0074475287751,930.0102389316887,5.4027893270358616e-14,0,2297306.812500007,142434.59050616832,142434.59050616832,2439741.4030061755,24990628.3618595,2439741.4030061755
06-02,1153.333162411575,153.77775498820984,2040.0,2509.5633872052167,1620.467163168585,419.53283683141495,0,466.1475964793503,889.0962240366318,0.0,0,2352799.6513196127,136723.22130084768,136723.22130084768,2489522.8726204606,26925437.257804114,2489522.8726204606
06-03,1158.0319844790263,154.40426459720334,2099.9999999999995,2495.8531637793553,1668.1279620853077,431.8720379146919,0,479.857819905212,827.7252016940472,0.0,0,2431867.1674059546,127804.30105614116,127804.30105614116,2559671.4684620956,28906692.403297666,2559671.4684620956
06-04,1162.7499501292177,155.03332668389552,2160.0,2478.148807857963,1712.1940417560568,447.8059582439432,0,497.5621758266036,765.9547661019063,1.3506973317589654e-14,0,2511539.8922791104,118748.51547816362,118748.51547816362,2630288.407757274,30934346.063228965,2630288.407757274
06-05,1167.4871373554752,155.66495164739652,2200.0000000000005,2464.9042430494173,1740.273933428366,459.72606657163453,0,510.8067406351498,724.6303096210517,0.0,0,2568471.7021820457,112799.54210939897,112799.54210939897,2681271.244291445,32992914.8363845,2681271.244291445
06-06,1172.2436244688786,156.29914992918364,2160.0,2478.148807857963,1712.1940417560568,447.8059582439432,0,497.5621758266036,765.9547661019063,1.3506973317589654e-14,0,2532046.2288527777,119718.07882593464,119718.07882593464,2651764.3076787125,35020568.4963158,2651764.3076787125
06-07,1177.0194900995573,156.93593201327414,2099.9999999999995,2495.8531637793553,1668.1279620853077,431.8720379146919,0,479.857819905212,827.7252016940472,0.0,0,2471740.92920907,129899.82597873062,129899.82597873062,2601640.7551878006,37001823.64180935,2601640.7551878006
06-08,1181.8148131979895,157.57530842639844,2040.0,2509.5633872052167,1620.467163168585,419.53283683141495,0,466.1475964793503,889.0962240366318,0.0,0,2410902.2189238984,140099.6117233185,140099.6117233185,2551001.830647217,38936632.53775396,2551001.830647217
06-09,1186.6296730363074,158.21728973817414,1960.0000000000002,2527.843685106368,1556.919431279621,403.0805687203792,0,447.86729857819955,970.9242538267463,0.0,0,2325794.159151163,153617.00398152685,153617.00398152685,2479411.16313269,40809513.100966655,2479411.16313269
06-10,1191.4641492096075,158.8618865612808,1900.0,2541.553908532231,1509.258632362898,390.7413676371021,0,434.1570751523359,1032.2952761693332,6.753486658794827e-14,0,2263781.883498254,163992.37506055867,163992.37506055867,2427774.258558813,42635947.414630406,2427774.258558813
06-11,1196.3183216372668,159.50910955163536,1900.0,2541.553908532231,1509.258632362898,390.7413676371021,0,434.1570751523359,1032.2952761693332,6.753486658794827e-14,0,2273004.8111108067,164660.50029612985,164660.50029612985,2437665.3114069365,44462381.72829416,2437665.3114069365
06-12,1201.1922705642635,160.15896940856825,1960.0000000000002,2527.843685106368,1556.919431279621,403.0805687203792,0,447.86729857819955,970.9242538267463,0.0,0,2354336.850305957,155502.2278666748,155502.2278666748,2509839.0781726316,46335262.29150685,2509839.0781726316
07-01,1206.0860765625039,160.81147687500032,2000.0000000000005,2503.82498123737,1588.6932972241034,411.3067027758972,0,457.0074475287749,915.1316840132667,8.104183990553792e-14,0,2412172.153125008,147163.67764127956,147163.67764127956,2559335.8307662876,48237328.839029096,2559335.8307662876
07-02,1210.9998205321542,161.4666427376204,2040.0,2494.6848322867945,1620.467163168585,419.53283683141495,0,466.1475964793505,874.2176691182093,0.0,0,2470439.6338855946,141156.99205442512,141156.99205442512,2611596.6259400197,50170359.5529173,2611596.6259400197
07-03,1215.9335837029782,162.12447782706357,2099.9999999999995,2480.974608860933,1668.1279620853077,431.8720379146919,0,479.85781990521195,812.8466467756247,2.7013946635179308e-14,0,2553460.5257762535,131782.33816197774,131782.33816197774,2685242.8639382315,52149836.51635445,2685242.8639382315
07-04,1220.8874476356793,162.78499301809038,2160.0,2462.1820313203675,1711.2146422987998,448.78535770120016,0,498.65039744577746,750.9673890215677,0.0,0,2637116.8868930675,122246.22117868945,122246.22117868945,2759363.108071757,54175698.98855664,2759363.108071757
07-05,1225.8614942232496,163.4481992297664,2200.0000000000005,2448.937466511821,1739.294533971109,460.7054660288914,0,511.894962254324,709.6429325407121,0.0,0,2696895.2872911496,115989.85941990999,115989.85941990999,2812885.1467110594,56232476.573983066,2812885.1467110594
07-06,1230.8558056923232,164.11410742564289,2160.0,2462.1820313203675,1711.2146422987998,448.78535770120016,0,498.65039744577746,750.9673890215677,0.0,0,2658648.540295418,123244.34275504011,123244.34275504011,2781892.883050458,58258339.046185255,2781892.883050458
07-07,1235.870464604536,164.7827286139379,2099.9999999999995,2480.974608860933,1668.1279620853077,431.8720379146919,0,479.85781990521195,812.8466467756247,2.7013946635179308e-14,0,2595327.975669525,133943.0884003772,133943.0884003772,2729271.0640699025,60237816.0096224,2729271.0640699025
07-08,1240.9055538578898,165.45407384771843,2040.0,2494.6848322867945,1620.467163168585,419.53283683141495,0,466.1475964793505,874.2176691182093,0.0,0,2531447.329870095,144642.8747852645,144642.8747852645,2676090.2046553595,62170846.72351061,2676090.2046553595
07-09,1245.9611566881235,166.12815422508294,1960.0000000000002,2512.9651301879453,1556.919431279621,403.0805687203792,0,447.8672985781995,956.0456989083243,0.0,0,2442083.867108722,158826.10731446932,158826.10731446932,2600909.9744231915,64041949.104666896,2600909.9744231915
07-10,1251.0373566700887,166.80498088934496,1900.0,2526.6753536138085,1509.258632362898,390.7413676371021,0,434.1570751523357,1017.4167212509113,5.4027893270358616e-14,0,2376970.9776731683,169710.17674475827,169710.17674475827,2546681.1544179264,65866605.23627424,2546681.1544179264
07-11,1256.1342377191309,167.48456502921724,1900.0,2526.6753536138085,1509.258632362898,390.7413676371021,0,434.1570751523357,1017.4167212509113,5.4027893270358616e-14,0,2386655.0516663487,170401.59701216125,170401.59701216125,2557056.64867851,67691261.3678816,2557056.64867851
07-12,1261.2518840924774,168.16691787899677,1960.0000000000002,2512.9651301879453,1556.919431279621,403.0805687203792,0,447.8672985781995,956.0456989083243,0.0,0,2472053.692821256,160775.25853688424,160775.25853688424,2632828.95135814,69562363.74903789,2632828.95135814
08-01,1266.3903803906298,168.85205071875043,2000.0000000000005,2489.020819093538,1588.6932972241034,411.3067027758972,0,457.00744752877546,900.327521869435,2.7013946635179308e-14,0,2532780.76078126,152022.14838618474,152022.14838618474,2684802.909167445,71462661.00541402,2684802.909167445
08-02,1271.5498115587627,169.5399748745015,2040.0,2479.8806701429626,1620.467163168585,419.53283683141495,0,466.1475964793503,859.4135069743787,0.0,0,2593961.615579876,145704.9443792434,145704.9443792434,2739666.5599591197,73393922.42815611,2739666.5599591197
08-03,1276.7302628881278,170.23070171841684,2099.9999999999995,2466.161935878277,1668.1203023303656,431.8796976696339,0,479.8663307440363,798.0416335479113,2.7013946635179308e-14,0,2681133.552065068,135851.1872793726,135851.1872793726,2816984.7393444404,75371629.99873148,2816984.7393444404
08-04,1281.931820017464,170.924242668995,2160.0,2446.295088665458,1710.2401398388292,449.7598601611708,0,499.7331779568558,736.0549488266286,0.0,0,2768972.731237722,125809.63469095735,125809.63469095735,2894782.3659286792,77395710.2391432,2894782.3659286792
