Año_mes,Tarifa_Compra_COP_kWh,Tarifa_Venta_COP_kWh,Demanda_kWh,Generacion_PV_AC_kWh,PV_a_Carga_kWh,Bateria_a_Carga_kWh,Importacion_Red_kWh,PV_a_Bateria_kWh,Exportacion_kWh,Curtailment_kWh,Energia_No_Servida_kWh,Ahorros_Compra_Energia_COP,Ingreso_Exportacion_COP,Utilidades_en_Venta_COP,Ahorro_COP,NPV_COP,Utilidades_Netas_COP
15-10,1848.3519529957098,246.44692706609425,1900.0,2410.2940423558653,1509.258632362898,390.7413676371021,0,434.15707515233566,901.035409992967,6.753486658794827e-14,0,3511868.710691849,222057.40797050504,222057.40797050504,3733926.1186623536,250953618.79988545,3733926.1186623536
15-11,1855.8823676479624,247.45098235306128,1900.0,2410.2940423558653,1509.258632362898,390.7413676371021,0,434.15707515233566,901.035409992967,6.753486658794827e-14,0,3526176.4985311287,222962.097337653,222962.097337653,3749138.5958687817,252764365.8414962,3749138.5958687817
15-12,1863.4434621416506,248.45912828555302,1960.0000000000002,2396.5838189300007,1556.919431279621,403.0805687203792,0,447.86729857819984,839.6643876503796,0.0,0,3652349.1857976355,208622.28180803597,208622.28180803597,3860971.4676056714,254621559.1326559,3860971.4676056714
16-01,1871.0353614702458,249.47138152936574,2000.0000000000005,2373.221414391884,1588.6932972241034,411.3067027758972,0,457.0074475287751,784.5281171677809,2.7013946635179308e-14,0,3742070.7229404924,195717.3132384784,195717.3132384784,3937788.0361789707,256508016.8444854,3937788.0361789707
16-02,1878.6581911364588,250.48775881819415,2040.0,2361.7597779225393,1618.3778244016935,421.62217559830646,0,468.4690839981191,743.3819535208464,0.0,0,3832462.709918376,186208.0794833278,186208.0794833278,4018670.789401704,258425410.97786647,4018670.789401704
16-03,1886.3120771543136,251.50827695390814,2099.9999999999995,2341.8929307097237,1660.4976619101562,439.5023380898433,0,488.33593121093577,681.3952687995667,8.104183990553792e-14,0,3961255.3620240577,171376.54998032408,171376.54998032408,4132631.912004382,260389177.78108388,4132631.912004382
16-04,1893.997146051231,252.53295280683048,2160.0,2322.026083496904,1702.61749941862,457.3825005813802,0,508.2027784237554,619.408584078284,0.0,0,4091033.835470659,156421.07873118698,156421.07873118698,4247454.914201846,262399317.25413767,4247454.914201846
16-05,1901.7135248701204,253.56180331601573,2200.0000000000005,2308.7815186883577,1730.697391090929,469.30260890907147,0,521.447343232302,578.0841275974284,0.0,0,4183769.754714266,146580.05386196967,146580.05386196967,4330349.808576236,264440371.8404157,4330349.808576236
16-06,1909.4613411714795,254.5948454895303,2160.0,2322.026083496904,1702.61749941862,457.3825005813802,0,508.2027784237554,619.408584078284,0.0,0,4124436.4969303957,157698.23275829945,157698.23275829945,4282134.729688695,266450511.31346947,4282134.729688695
16-07,1917.2407230355034,255.63209640473346,2099.9999999999995,2341.8929307097237,1660.4976619101562,439.5023380898433,0,488.33593121093577,681.3952687995667,8.104183990553792e-14,0,4026205.518374556,174186.5010435001,174186.5010435001,4200392.019418056,268414278.11668688,4200392.019418056
16-08,1925.0517990642015,256.6735732085599,2040.0,2361.7597779225393,1618.3778244016935,421.62217559830646,0,468.4690839981191,743.3819535208464,0.0,0,3927105.670090971,190806.50226895526,190806.50226895526,4117912.172359926,270331672.25006795,4117912.172359926
16-09,1932.894698383524,257.7192931178029,1960.0000000000002,2382.36156334246,1556.919431279621,403.0805687203792,0,447.86729857819944,825.4421320628384,0.0,0,3788473.6088317074,212732.36278488682,212732.36278488682,4001205.971616594,272187165.7955315,4001205.971616594
16-10,1940.769550645496,258.7692734193992,1900.0,2396.0717867683234,1509.258632362898,390.7413676371021,0,434.1570751523359,886.8131544054253,6.753486658794827e-14,0,3687462.1462264424,229479.9956242574,229479.9956242574,3916942.1418506997,273996213.0914461,3916942.1418506997
16-11,1948.6764860303615,259.8235314707146,1900.0,2396.0717867683234,1509.258632362898,390.7413676371021,0,434.1570751523359,886.8131544054253,6.753486658794827e-14,0,3702485.3234576867,230414.9255323017,230414.9255323017,3932900.2489899886,275805260.3873607,3932900.2489899886
16-12,1956.6156352487342,260.88208469983095,1960.0000000000002,2382.36156334246,1556.919431279621,403.0805687203792,0,447.86729857819944,825.4421320628384,0.0,0,3834966.6450875197,215343.06421162645,215343.06421162645,4050309.709299146,277660753.93282425,4050309.709299146
17-01,1964.5871295437594,261.9449506058343,2000.0000000000005,2359.070270082281,1588.6932972241034,411.3067027758972,0,457.00744752877523,770.3769728581774,0.0,0,3929174.2590875197,201796.35810320746,201796.35810320746,4130970.617190727,279545520.3976861,4130970.617190727
17-02,1972.5911006932831,263.01214675910416,2040.0,2346.5736150067482,1617.446307656124,422.5536923438761,0,469.50410260430704,729.1273073506248,0.0,0,4024085.8454142977,191769.33836697298,191769.33836697298,4215855.183781271,281461210.9142725,4215855.183781271
17-03,1980.6276810120307,264.08369080160384,2099.9999999999995,2326.706767793931,1659.5661451645865,440.43385483541306,0,489.37094981712477,667.1406226293439,0.0,0,4159318.1301252637,176180.95790763712,176180.95790763712,4335499.088032901,283423274.1006952,4335499.088032901
17-04,1988.6970033537941,265.1596004471723,2160.0,2306.839920581112,1701.6859826730501,458.3140173269499,0,509.2377970299442,605.1539379080614,0.0,0,4295585.527244195,160462.37638473447,160462.37638473447,4456047.9036289295,285431709.95695424,4456047.9036289295
17-05,1996.799201113628,266.2398934818168,2200.0000000000005,2293.5953557725657,1729.765874345359,470.2341256546414,0,522.4823618384903,563.8294814272064,5.4027893270358616e-14,0,4392958.242449982,150113.90107708742,150113.90107708742,4543072.143527069,287471060.9264375,4543072.143527069
17-06,2004.934408230055,267.3245877640071,2160.0,2306.839920581112,1701.6859826730501,458.3140173269499,0,509.2377970299442,605.1539379080614,0.0,0,4330658.321776919,161772.52698503807,161772.52698503807,4492430.848761957,289479496.78269655,4492430.848761957
17-07,2013.1027591872798,268.41370122497045,2099.9999999999995,2326.706767793931,1659.5661451645865,440.43385483541306,0,489.37094981712477,667.1406226293439,0.0,0,4227515.794293287,179069.68375747345,179069.68375747345,4406585.478050761,291441559.96911925,4406585.478050761
17-08,2021.3043890174129,269.5072518689882,2040.0,2346.5736150067482,1617.446307656124,422.5536923438761,0,469.50410260430704,729.1273073506248,0.0,0,4123460.9535955223,196505.09686670202,196505.09686670202,4319966.0504622245,293357250.4857056,4319966.0504622245
17-09,2029.5394333027016,270.6052577736933,1960.0000000000002,2368.2104190328564,1556.919431279621,403.0805687203792,0,447.86729857819955,811.290987753235,0.0,0,3977897.2892732956,219539.6068704384,219539.6068704384,4197436.8961437335,295211052.7842015,4197436.8961437335
17-10,2037.8080281777723,271.70773709036945,1900.0,2381.9206424587196,1509.258632362898,390.7413676371021,0,434.15707515233595,872.6620100958219,0.0,0,3871835.253537767,237109.0200078689,237109.0200078689,4108944.273545636,297018408.8331485,4108944.273545636
17-11,2046.1103103318808,272.8147080442506,1900.0,2381.9206424587196,1509.258632362898,390.7413676371021,0,434.15707515233595,872.6620100958219,0.0,0,3887609.5896305735,238075.03150560052,238075.03150560052,4125684.621136174,298825764.88209546,4125684.621136174
17-12,2054.446417011172,273.9261889348228,1960.0000000000002,2368.2104190328564,1556.919431279621,403.0805687203792,0,447.86729857819955,811.290987753235,0.0,0,4026714.9773418973,222233.84839241163,222233.84839241163,4248948.825734309,300679567.18059134,4248948.825734309
18-01,2062.816486020948,275.04219813612633,2000.0000000000005,2344.707947714081,1588.4395568219734,411.56044317802696,0,457.28938130891913,756.2683908921075,2.7013946635179308e-14,0,4125632.972041897,208005.72061183647,208005.72061183647,4333638.692653733,302562647.4852427,4333638.692653733
18-02,2071.220655727948,276.16275409705963,2040.0,2331.463382905535,1616.519448494282,423.480551505718,0,470.53394611746506,714.9439344112529,0.0,0,4225290.137685014,197440.88595199917,197440.88595199917,4422731.0236370135,304476642.9031183,4422731.0236370135
18-03,2079.6590650626326,277.2878753416843,2099.9999999999995,2311.5965356927177,1658.6392860027445,441.36071399725506,0,490.4007933302821,652.9572496899727,2.7013946635179308e-14,0,4367284.036631527,181057.1284554822,181057.1284554822,4548341.16508701,306437010.99083024,4548341.16508701
18-04,2088.131853521484,278.4175804695312,2160.0,2291.7296884798975,1700.7591235112081,459.24087648879186,0,510.2676405431017,590.9705649686899,0.0,0,4510364.803606406,164536.59482729452,164536.59482729452,4674901.3984337,308443751.7483785,4674901.3984337
18-05,2096.63916116931,279.55188815590793,2200.0000000000005,2278.4851236713516,1728.8390151835172,471.1609848164832,0,523.5122053516484,549.6461084878345,0.0,0,4612606.154572482,153654.60744532113,153654.60744532113,4766260.762017803,310481407.61915106,4766260.762017803
18-06,2105.181128641558,280.6908171522077,2160.0,2291.7296884798975,1700.7591235112081,459.24087648879186,0,510.2676405431017,590.9705649686899,0.0,0,4547191.237865766,165880.01079396345,165880.01079396345,4713071.248659729,312488148.3766993,4713071.248659729
18-07,2113.7578971466446,281.8343862862192,2099.9999999999995,2311.5965356927177,1658.6392860027445,441.36071399725506,0,490.4007933302821,652.9572496899727,2.7013946635179308e-14,0,4438891.584007952,184025.80573751108,184025.80573751108,4622917.389745464,314448516.46441126,4622917.389745464
18-08,2122.3696084682842,282.9826144624378,2040.0,2331.463382905535,1616.519448494282,423.480551505718,0,470.53394611746506,714.9439344112529,0.0,0,4329634.0012753,202316.70375375802,202316.70375375802,4531950.705029058,316362511.88228685,4531950.705029058
18-09,2131.0164049678374,284.1355206623782,1960.0000000000002,2354.1300304448005,1556.919431279621,403.0805687203792,0,447.8672985781995,797.2105991651795,0.0,0,4176792.1537369615,226515.84867136477,226515.84867136477,4403308.002408327,318214631.39004993,4403308.002408327
18-10,2139.698429586662,285.2931239448881,1900.0,2367.8402538706637,1509.258632362898,390.7413676371021,0,434.1570751523359,858.5816215077659,6.753486658794827e-14,0,4065427.0162146576,244947.4329616181,244947.4329616181,4310374.449176276,320020304.64826405,4310374.449176276
18-11,2148.415825848476,286.45544344646333,1900.0,2367.8402538706637,1509.258632362898,390.7413676371021,0,434.1570751523359,858.5816215077659,6.753486658794827e-14,0,4081990.069112104,245945.37912399063,245945.37912399063,4327935.448236095,321825977.90647817,4327935.448236095
18-12,2157.1687378617316,287.6224983815641,1960.0000000000002,2354.1300304448005,1556.919431279621,403.0805687203792,0,447.8672985781995,797.2105991651795,0.0,0,4228050.726208994,229295.7042681526,229295.7042681526,4457346.430477147,323678097.41424125,4457346.430477147
19-01,2165.957310321997,288.7943080429328,2000.0000000000005,2329.6732667733745,1587.5173319559408,412.4826680440596,0,458.31407560451134,742.1559348174335,2.7013946635179308e-14,0,4331914.620643995,214330.40965555666,214330.40965555666,4546245.030299552,325559491.0956754,4546245.030299552
19-02,2174.7816885143466,289.9708918019128,2040.0,2316.4287019648286,1615.5972236282494,424.40277637175063,0,471.5586404130568,700.8314783365798,0.0,0,4436554.644569267,203220.72877611098,203220.72877611098,4639775.373345378,327471799.8903338,4639775.373345378
19-03,2183.6420183157657,291.1522691087687,2099.9999999999995,2296.5618547520116,1657.717061136712,442.2829388632877,0,491.42548762587387,638.8447936152994,2.7013946635179308e-14,0,4585648.238463107,186001.11126941745,186001.11126941745,4771649.349732524,329430481.35482854,4771649.349732524
19-04,2192.53844619756,292.3384594930079,2160.0,2276.695007539192,1699.8368986451756,460.1631013548245,0,511.29233483869393,576.8581088940164,0.0,0,4735883.04378673,168637.81090012655,168637.81090012655,4904520.854686856,331435535.48915964,4904520.854686856
19-05,2201.471119227777,293.5294825637035,2200.0000000000005,2263.4504427306456,1727.9167903174846,472.08320968251587,0,524.53689964724,535.5336524131612,0.0,0,4843236.46230111,157194.91588828544,157194.91588828544,5000431.378189395,333471504.73671496,5000431.378189395
19-06,2210.4401850736376,294.72535800981825,2160.0,2276.695007539192,1699.8368986451756,460.1631013548245,0,511.29233483869393,576.8581088940164,0.0,0,4774550.799759057,170014.7126646557,170014.7126646557,4944565.512423713,335476558.87104607,4944565.512423713
19-07,2219.445792003978,295.9261056005303,2099.9999999999995,2296.5618547520116,1657.717061136712,442.2829388632877,0,491.42548762587387,638.8447936152994,2.7013946635179308e-14,0,4660836.163208353,189050.8518577501,189050.8518577501,4849887.015066103,337435240.33554083,4849887.015066103
19-08,2228.4880888916996,297.13174518555985,2040.0,2316.4287019648286,1615.5972236282494,424.40277637175063,0,471.5586404130568,700.8314783365798,0.0,0,4546115.701339067,208239.28023912385,208239.28023912385,4754354.981578191,339347549.1301992,4754354.981578191
19-09,2237.5672252162303,298.3422966954973,1960.0000000000002,2340.120043799686,1556.919431279621,403.0805687203792,0,447.8672985781999,783.2006125200646,0.0,0,4385631.761423812,233661.86951255632,233661.86951255632,4619293.630936368,341197994.26118314,4619293.630936368
19-10,2246.683351065996,299.5577801421327,1900.0,2353.83026722555,1509.258632362898,390.7413676371021,0,434.1570751523357,844.5716348626522,0.0,0,4268698.367025392,252998.00411046794,252998.00411046794,4521696.37113586,343001993.1426181,4521696.37113586
19-11,2255.8366171409007,300.77821561878665,1900.0,2353.83026722555,1509.258632362898,390.7413676371021,0,434.1570751523357,844.5716348626522,0.0,0,4286089.572567712,254028.74929622994,254028.74929622994,4540118.321863942,344805992.0240531,4540118.321863942
19-12,2265.027174754819,302.00362330064246,1960.0000000000002,2340.120043799686,1556.919431279621,403.0805687203792,0,447.8672985781999,783.2006125200646,0.0,0,4439453.262519446,236529.42275234204,236529.42275234204,4675982.685271788,346656437.15503705,4675982.685271788
20-01,2274.2551758380973,303.2340234450796,2000.0000000000005,2314.71375923737,1586.5997182142385,413.400281785762,0,459.3336464286249,728.1140410231325,0.0,0,4548510.351676196,220788.95018630018,220788.95018630018,4769299.301862496,348536152.6463701,4769299.301862496
20-02,2283.5207729400645,304.46943639200856,2040.0,2301.469194428825,1614.6796098865468,425.3203901134532,0,472.57821123717065,686.7895845422782,0.0,0,4658382.376797732,209106.43772548917,209106.43772548917,4867488.814523221,350446783.2509274,4867488.814523221
20-03,2292.8241192315545,305.70988256420725,2099.9999999999995,2281.6023472160077,1656.7994473950093,443.2005526049901,0,492.44505844998787,624.8028998209979,0.0,0,4814930.650386264,191008.42113005344,191008.42113005344,5005939.071516317,352403786.525321,5005939.071516317
20-04,2302.1653685074384,306.9553824676584,2160.0,2261.735500003188,1698.919284903473,461.0807150965271,0,512.3119056628077,562.8162150997148,0.0,0,4972677.195976067,172759.46656493287,172759.46656493287,5145436.662541,354407162.46955097,5145436.662541
20-05,2311.5446751891664,308.2059566918888,2200.0000000000005,2248.4909351946426,1726.999176575782,473.0008234242184,0,525.5564704713534,521.4917586188603,5.4027893270358616e-14,0,5085398.285416167,160726.8663720614,160726.8663720614,5246125.151788228,356441453.5270052,5246125.151788228
20-06,2320.96219432732,309.4616259103093,2160.0,2261.735500003188,1698.919284903473,461.0807150965271,0,512.3119056628077,562.8162150997148,0.0,0,5013278.339747012,174170.02101344411,174170.02101344411,5187448.360760456,358444829.47123516,5187448.360760456
20-07,2330.4180816041776,310.722410880557,2099.9999999999995,2281.6023472160077,1656.7994473950093,443.2005526049901,0,492.44505844998787,624.8028998209979,0.0,0,4893877.971368772,194140.26335754362,194140.26335754362,5088018.234726315,360401832.7456288,5088018.234726315
20-08,2339.9124933362855,311.988332444838,2040.0,2301.469194428825,1614.6796098865468,425.3203901134532,0,472.57821123717065,686.7895845422782,0.0,0,4773421.486406023,214270.3372218285,214270.3372218285,4987691.823627851,362312463.35018605,4987691.823627851
20-09,2349.445586477043,313.2594115302723,1960.0000000000002,2326.180107087797,1556.919431279621,403.0805687203792,0,447.86729857819944,769.2606758081748,0.0,0,4604913.349495005,240978.14661704842,240978.14661704842,4845891.496112053,364161242.4762747,4845891.496112053
20-10,2359.017518619297,314.5356691492395,1900.0,2339.8903305136596,1509.258632362898,390.7413676371021,0,434.1570751523359,830.6316981507616,1.3506973317589654e-14,0,4482133.285376664,261263.29699441892,261263.29699441892,4743396.582371083,365963575.35281444,4743396.582371083
20-11,2368.6284479979468,315.81712639972613,1900.0,2339.8903305136596,1509.258632362898,390.7413676371021,0,434.1570751523359,830.6316981507616,1.3506973317589654e-14,0,4500394.051196099,262327.71600649826,262327.71600649826,4762721.767202597,367765908.22935414,4762721.767202597
20-12,2378.278533492561,317.1038044656747,1960.0000000000002,2326.180107087797,1556.919431279621,403.0805687203792,0,447.86729857819944,769.2606758081748,0.0,0,4661425.92564542,243935.48692460827,243935.48692460827,4905361.412570029,369614687.3554428,4905361.412570029
21-01,2387.9679346300036,318.3957246173337,2000.0000000000005,2299.829049239047,1585.6866925412444,414.31330745875607,0,460.3481193986183,714.142356697803,2.7013946635179308e-14,0,4775935.869260008,227379.8731407274,227379.8731407274,5003315.742400736,371492733.04762524,5003315.742400736
21-02,2397.6968115870695,319.69290821160916,2040.0,2286.584484430501,1613.7665842135527,426.23341578644727,0,473.59268420716404,672.8179002169488,0.0,0,4891301.495637622,215095.11121718463,215095.11121718463,5106396.606854807,373401693.85303193,5106396.606854807
21-03,2407.465325193134,320.9953766924178,2099.9999999999995,2266.717637217685,1655.8864217220153,444.1135782779842,0,493.45953141998086,610.8312154956691,2.7013946635179308e-14,0,5055677.182905581,196073.9961135197,196073.9961135197,5251751.179019101,375357027.32827497,5251751.179019101
21-04,2417.273636932812,322.3031515910415,2160.0,2246.850790004864,1698.006259230479,461.993740769521,0,513.3263786328016,548.8445307743851,0.0,0,5221311.055774874,176894.3220020907,176894.3220020907,5398205.377776965,377358733.47335434,5398205.377776965
21-05,2427.1219089486262,323.6162545264834,2200.0000000000005,2233.606225196319,1726.086150902788,473.9138490972125,0,526.5709434413468,507.5200742935309,5.4027893270358616e-14,0,5339668.199686979,164241.74553987506,164241.74553987506,5503909.945226854,379391354.731658,5503909.945226854
21-06,2437.010304043688,324.9347072058249,2160.0,2246.850790004864,1698.006259230479,461.993740769521,0,513.3263786328016,548.8445307743851,0.0,0,5263942.256734366,178338.63690869318,178338.63690869318,5442280.893643059,381393060.87673736,5442280.893643059
21-07,2446.9389856843886,326.258531424585,2099.9999999999995,2266.717637217685,1655.8864217220153,444.1135782779842,0,493.45953141998086,610.8312154956691,2.7013946635179308e-14,0,5138571.869937215,199288.89531591118,199288.89531591118,5337860.765253127,383348394.3519804,5337860.765253127
21-08,2456.9081180031017,327.5877490670801,2040.0,2286.584484430501,1613.7665842135527,426.23341578644727,0,473.59268420716404,672.8179002169488,0.0,0,5012092.560726328,220406.90146410957,220406.90146410957,5232499.462190437,385257355.1573871,5232499.462190437
21-09,2466.917865800897,328.92238210678613,1960.0000000000002,2312.3098700594655,1556.919431279621,403.0805687203792,0,447.86729857819955,755.390438779845,0.0,0,4835159.016969758,248464.822544157,248464.822544157,5083623.839513915,387104476.60860497,5083623.839513915
21-10,2476.9683945502634,330.2624526067017,1900.0,2326.02009348533,1509.258632362898,390.7413676371021,0,434.1570751523355,816.7614611224321,0.0,0,4706239.949645501,269745.64334492764,269745.64334492764,4975985.592990428,388905151.8102739,4975985.592990428
21-11,2487.0598703978458,331.6079827197127,1900.0,2326.02009348533,1509.258632362898,390.7413676371021,0,434.1570751523355,816.7614611224321,0.0,0,4725413.753755907,270844.62048601476,270844.62048601476,4996258.374241921,390705827.0119428,4996258.374241921
21-12,2497.192460167191,332.95899468895874,1960.0000000000002,2312.3098700594655,1556.919431279621,403.0805687203792,0,447.86729857819955,755.390438779845,0.0,0,4894497.221927695,251514.04109378863,251514.04109378863,5146011.263021484,392552948.4631607,5146011.263021484
22-01,2507.366331361505,334.3155108482007,2000.0000000000005,2285.0187627907158,1584.7782319966154,415.22176800338514,0,461.35752000376124,700.240530794101,2.7013946635179308e-14,0,5014732.662723011,234101.27076904508,234101.27076904508,5248833.933492056,394429332.7051883,5248833.933492056
22-02,2517.581652166424,335.6775536221899,2040.0,2271.77419798217,1612.8581236689238,427.1418763310763,0,474.60208481230745,658.9160743132462,0.0,0,5135866.570419505,221183.3358678076,221183.3358678076,5357049.9062873125,396336632.06044006,5357049.9062873125
22-03,2527.838591452792,337.045145527039,2099.9999999999995,2251.9073507693533,1654.9779611773863,445.02203882261324,0,494.4689320251243,596.9293895919662,2.7013946635179308e-14,0,5308461.042050863,201192.15298439082,201192.15298439082,5509653.195035254,398290304.08552825,5509653.195035254
22-04,2538.1373187794543,338.4183091705939,2160.0,2232.0405035565327,1697.09779868585,462.9022013141501,0,514.3357792379444,534.9427048706833,0.0,0,5482376.6085636215,181034.40568548065,181034.40568548065,5663411.014249102,400290348.7804528,5663411.014249102
22-05,2548.478004396059,339.7970672528079,2200.0000000000005,2218.7959387479873,1725.177690358159,474.82230964184134,0,527.5803440464903,493.6182483898283,0.0,0,5606651.609671331,167730.03314533172,167730.03314533172,5774381.642816663,402321308.5886015,5774381.642816663
22-06,2558.8608192458737,341.1814425661165,2160.0,2232.0405035565327,1697.09779868585,462.9022013141501,0,514.3357792379444,534.9427048706833,0.0,0,5527139.369571087,182512.52373800005,182512.52373800005,5709651.893309087,404321353.28352606,5709651.893309087
22-07,2569.285934968609,342.57145799581457,2099.9999999999995,2251.9073507693533,1654.9779611773863,445.02203882261324,0,494.4689320251243,596.9293895919662,2.7013946635179308e-14,0,5395500.463434078,204490.9713130715,204490.9713130715,5599991.434747149,406275025.30861425,5599991.434747149
22-08,2579.753523903258,343.9671365204344,2040.0,2271.77419798217,1612.8581236689238,427.1418763310763,0,474.60208481230745,658.9160743132462,0.0,0,5262697.188762647,226645.47528881306,226645.47528881306,5489342.66405146,408182324.66386604,5489342.66405146
22-09,2590.263759090943,345.3685012121257,1960.0000000000002,2298.263327599261,1556.6983403243064,403.3016596756939,0,448.11295519521644,741.5649872749544,0.0,0,5076916.967818249,256113.18820654007,256113.18820654007,5333030.156024789,410027793.7926694,5333030.156024789
22-10,2600.8168142777777,346.775575237037,1900.0,2312.2192076421425,1509.258632362898,390.7413676371021,0,434.15707515233566,802.9605752792438,0.0,0,4941551.947127777,278447.1153851219,278447.1153851219,5219999.062512899,411826819.6078419,5219999.062512899
22-11,2611.4128639177393,348.18838185569854,1900.0,2312.2192076421425,1509.258632362898,390.7413676371021,0,434.15707515233566,802.9605752792438,0.0,0,4961684.441443705,279581.5434004007,279581.5434004007,5241265.984844105,413625845.4230144,5241265.984844105
22-12,2622.0520831755516,349.6069444234069,1960.0000000000002,2298.263327599261,1556.6983403243064,403.3016596756939,0,448.11295519521644,741.5649872749544,0.0,0,5139222.083024082,259256.26929257944,259256.26929257944,5398478.352316661,415471314.5518178,5398478.352316661
23-01,2632.734647929582,351.03128639061094,2000.0000000000005,2270.282527774625,1583.8743137547094,416.1256862452909,0,462.3618736058796,686.4082140199159,0.0,0,5265469.2958591655,240950.75835649288,240950.75835649288,5506420.054215658,417346045.65094125,5506420.054215658
23-02,2643.460734774747,352.4614313032996,2040.0,2257.0379629660797,1611.954205427018,428.04579457298206,0,475.6064384144245,645.0837575390625,0.0,0,5392659.898940484,227367.14449272866,227367.14449272866,5620027.043433213,419251691.863289,5620027.043433213
23-03,2654.230521025433,353.8974028033911,2099.9999999999995,2237.171115753262,1654.0740429354805,445.92595706451914,0,495.4732856272426,583.0970728177814,0.0,0,5573884.094153408,206356.53965247265,206356.53965247265,5780240.63380588,421203710.7454731,5780240.63380588
23-04,2665.044184718428,355.3392246291238,2160.0,2217.3042685404425,1696.193880443944,463.80611955605605,0,515.3401328400627,521.1103880964984,0.0,0,5756495.438991805,185170.9612523915,185170.9612523915,5941666.400244196,423202102.2974935,5941666.400244196
