Año_mes,Tarifa_Compra_COP_kWh,Tarifa_Venta_COP_kWh,Demanda_kWh,Generacion_PV_AC_kWh,PV_a_Carga_kWh,Bateria_a_Carga_kWh,Importacion_Red_kWh,PV_a_Bateria_kWh,Exportacion_kWh,Curtailment_kWh,Energia_No_Servida_kWh,Ahorros_Compra_Energia_COP,Ingreso_Exportacion_COP,Utilidades_en_Venta_COP,Ahorro_COP,NPV_COP,Utilidades_Netas_COP
23-05,2675.901904615863,356.7869206154485,2200.0000000000005,2204.0597037318967,1724.273772116253,475.72622788374736,0,528.5846976486083,479.7859316156436,0.0,0,5886984.1901549,171181.34509575964,171181.34509575964,6058165.535250659,425231408.9627382,6058165.535250659
23-06,2686.8038602081683,358.24051469442253,2160.0,2217.3042685404425,1696.193880443944,463.80611955605605,0,515.3401328400627,521.1103880964984,0.0,0,5803496.338049644,186682.85364429984,186682.85364429984,5990179.191693944,427229800.51475865,5990179.191693944
23-07,2697.7502317170406,359.7000308956055,2099.9999999999995,2237.171115753262,1654.0740429354805,445.92595706451914,0,495.4732856272426,583.0970728177814,0.0,0,5665275.486605784,209740.03510769308,209740.03510769308,5875015.521713477,429181819.39694273,5875015.521713477
23-08,2708.741200098422,361.16549334645634,2040.0,2257.0379629660797,1611.954205427018,428.04579457298206,0,475.6064384144245,645.0837575390625,0.0,0,5525832.0482007805,232981.99354138132,232981.99354138132,5758814.041742162,431087465.6092905,5758814.041742162
23-09,2719.776947045491,362.63692627273224,1960.0000000000002,2283.527092583172,1555.7944220824006,404.2055779175997,0,449.1173087973334,727.7326705007707,0.0,0,5330762.816209163,263902.7387786465,263902.7387786465,5594665.554987809,432931281.59518975,5594665.554987809
23-10,2730.8576549916675,364.1143539988891,1900.0,2298.487326228169,1509.258632362898,390.7413676371021,0,434.15707515233595,789.228693865271,0.0,0,5188629.544484168,287369.49602414016,287369.49602414016,5475999.040508308,434728666.2707983,5475999.040508308
23-11,2741.983507113627,365.5978009484837,1900.0,2298.487326228169,1509.258632362898,390.7413676371021,0,434.15707515233595,789.228693865271,0.0,0,5209768.663515892,288540.27492258715,288540.27492258715,5498308.938438479,436526050.9464069,5498308.938438479
23-12,2753.1546873343304,367.0872916445775,1960.0000000000002,2283.527092583172,1555.7944220824006,404.2055779175997,0,449.1173087973334,727.7326705007707,0.0,0,5396183.187175288,267141.4150554036,267141.4150554036,5663324.602230691,438369866.9323062,5663324.602230691
24-01,2764.371380326062,368.5828507101417,2000.0000000000005,2255.619973933616,1582.9749151040132,417.02508489598733,0,463.3612054399866,672.6450588296035,2.7013946635179308e-14,0,5528742.760652126,247925.43329950623,247925.43329950623,5776668.193951632,440242953.15424013,5776668.193951632
24-02,2775.6337715134855,370.0845028684648,2040.0,2242.375409125071,1611.0548067763216,428.94519322367853,0,476.60577024853194,631.3206023487495,0.0,0,5662292.8938875105,233641.97127085674,233641.97127085674,5895934.865158367,442146954.4893983,5895934.865158367
24-03,2786.9420470767063,371.5922729435609,2099.9999999999995,2222.5085619122538,1653.174644284784,446.82535571521544,0,496.47261746134916,569.3339176274692,2.7013946635179308e-14,0,5852578.298861082,211560.08451505334,211560.08451505334,6064138.3833761355,444097328.4943928,6064138.3833761355
24-04,2798.296393954351,373.1061858605802,2160.0,2202.6417146994336,1695.2944817932475,464.70551820675234,0,516.339464674169,507.34723290618615,0.0,0,6044320.2109413985,189294.39097654657,189294.39097654657,6233614.601917945,446094075.1692237,6233614.601917945
24-05,2809.696999846658,374.6262666462211,2200.0000000000005,2189.3971498908886,1723.3743734655568,476.6256265344436,0,529.5840294827151,466.02277642533136,0.0,0,6181333.399662648,174584.37290432845,174584.37290432845,6355917.772566977,448121736.95727885,6355917.772566977
24-06,2821.144053218579,376.15254042914387,2160.0,2202.6417146994336,1695.2944817932475,464.70551820675234,0,516.339464674169,507.34723290618615,0.0,0,6093671.15495213,190839.95053735847,190839.95053735847,6284511.105489489,450118483.63210976,6284511.105489489
24-07,2832.6377433028947,377.685032440386,2099.9999999999995,2222.5085619122538,1653.174644284784,446.82535571521544,0,496.47261746134916,569.3339176274692,2.7013946635179308e-14,0,5948539.260936078,215028.89914854275,215028.89914854275,6163568.16008462,452068857.6371043,6163568.16008462
24-08,2844.178260103345,379.22376801377936,2040.0,2242.375409125071,1611.0548067763216,428.94519322367853,0,476.60577024853194,631.3206023487495,0.0,0,5802123.650610824,239411.77764742164,239411.77764742164,6041535.428258246,453972858.97226244,6041535.428258246
24-09,2855.765794397768,380.76877258636904,1960.0000000000002,2268.864538742163,1554.895023431704,405.10497656829614,0,450.1166406314404,713.9695153104583,0.0,0,5597300.957019625,271857.296008848,271857.296008848,5869158.253028473,455815030.08097214,5869158.253028473
24-10,2867.400537741253,382.3200716988338,1900.0,2284.824104221267,1509.258632362898,390.7413676371021,0,434.15707515233584,775.5654718583693,0.0,0,5448061.021708381,296514.2468080316,296514.2468080316,5744575.268516413,457610781.82271457,5744575.268516413
24-11,2879.082682469311,383.87769099590815,1900.0,2284.824104221267,1509.258632362898,390.7413676371021,0,434.15707515233584,775.5654718583693,0.0,0,5470257.09669169,297722.2825531428,297722.2825531428,5767979.379244833,459406533.564457,5767979.379244833
24-12,2890.812421701049,385.4416562268066,1960.0000000000002,2268.864538742163,1554.895023431704,405.10497656829614,0,450.1166406314404,713.9695153104583,0.0,0,5665992.346534057,275193.59247671335,275193.59247671335,5941185.93901077,461248704.6731667,5941185.93901077
25-01,2902.5899493423676,387.011993245649,2000.0000000000005,2241.030732861812,1582.0800134465703,417.9199865534302,0,464.35554061492303,658.9507194152418,2.7013946635179308e-14,0,5805179.898684736,255021.83137154713,255021.83137154713,6060201.730056283,463120154.24229705,6060201.730056283
25-02,2914.415460089162,388.5887280118883,2040.0,2227.7861680532665,1610.1599051188787,429.84009488112133,0,477.6001054234684,617.626262934388,0.0,0,5945407.538581891,240002.60390040991,240002.60390040991,6185410.142482301,465022518.9246516,6185410.142482301
25-03,2926.2891494305436,390.1718865907392,2099.9999999999995,2207.9193208404486,1652.2797426273412,447.7202573726583,0,497.4669526362861,555.639578213107,8.104183990553792e-14,0,6145207.213804141,216794.94249589054,216794.94249589054,6362002.156300032,466971256.27684253,6362002.156300032
25-04,2938.211213652071,391.7614951536095,2160.0,2188.052473627629,1694.3995801358049,465.6004198641952,0,517.3337998491055,493.6528934918246,0.0,0,6346536.221488473,193394.19564126275,193394.19564126275,6539930.417129735,468966366.2988698,6539930.417129735
25-05,2950.181849838993,393.35757997853244,2200.0000000000005,2174.8079088190834,1722.4794718081139,477.52052819188657,0,530.5783646576516,452.32843701096954,1.3506973317589654e-14,0,6490400.069645786,177926.81933810702,177926.81933810702,6668326.888983892,470992391.4341213,6668326.888983892
25-06,2962.2012558795095,394.9601674506013,2160.0,2188.052473627629,1694.3995801358049,465.6004198641952,0,517.3337998491055,493.6528934918246,0.0,0,6398354.71269974,194973.2294760049,194973.2294760049,6593327.942175745,472987501.45614856,6593327.942175745
25-07,2974.269630468041,396.56928406240553,2099.9999999999995,2207.9193208404486,1652.2797426273412,447.7202573726583,0,497.4669526362861,555.639578213107,8.104183990553792e-14,0,6245966.2239828855,220349.58972870884,220349.58972870884,6466315.813711595,474936238.8083395,6466315.813711595
25-08,2986.387173108514,398.18495641446856,2040.0,2227.7861680532665,1610.1599051188787,429.84009488112133,0,477.6001054234684,617.626262934388,0.0,0,6092229.833141369,245929.48658696038,245929.48658696038,6338159.319728329,476838603.49069405,6338159.319728329
25-09,2998.554084117658,399.80721121568774,1960.0000000000002,2254.275297670357,1554.0001217742613,405.999878225739,0,451.11097580637716,700.2751758960961,0.0,0,5877166.00487061,279975.0651585934,279975.0651585934,6157141.070029204,478679137.94660014,6157141.070029204
25-10,3010.7705646283175,401.4360752837757,1900.0,2271.2291983243986,1509.258632362898,390.7413676371021,0,434.1570751523361,761.9705659615007,0.0,0,5720464.072793803,305882.4734813422,305882.4734813422,6026346.546275145,480473264.91914576,6026346.546275145
25-11,3023.036816592778,403.0715755457038,1900.0,2271.2291983243986,1509.258632362898,390.7413676371021,0,434.1570751523361,761.9705659615007,0.0,0,5743769.951526279,307128.6765415537,307128.6765415537,6050898.628067832,482267391.8916914,6050898.628067832
25-12,3035.3530427861033,404.7137390381472,1960.0000000000002,2254.275297670357,1554.0001217742613,405.999878225739,0,451.11097580637716,700.2751758960961,0.0,0,5949291.963860763,283410.9847925053,283410.9847925053,6232702.948653269,484107926.3475975,6232702.948653269
26-01,3047.7194468094876,406.36259290793174,2000.0000000000005,2226.5144379953654,1581.1895862974145,418.81041370258595,0,465.34490411398514,645.3248516979512,2.7013946635179308e-14,0,6095438.893618977,262235.880003906,262235.880003906,6357674.773622883,485977747.4471882,6357674.773622883
26-02,3060.1362330936217,408.018164412483,2040.0,2213.26987318682,1609.2694779697229,430.7305220302771,0,478.5894689225305,604.0003952170971,0.0,0,6242677.915510989,246443.1325608942,246443.1325608942,6489121.048071883,487878483.6600032,6489121.048071883
26-03,3072.6036069020724,409.6804809202764,2099.9999999999995,2193.403025974003,1651.3893154781854,448.61068452181405,0,498.4563161353477,542.0137104958169,2.7013946635179308e-14,0,6452467.574494351,222052.43758130973,222052.43758130973,6674520.012075661,489825592.5426545,6674520.012075661
26-04,3085.121774334676,411.3495699112902,2160.0,2173.536178761183,1693.509152986649,466.49084701335096,0,518.3231633481676,480.02702577453374,0.0,0,6663863.0325629,197458.91059815025,197458.91059815025,6861321.943161051,491819074.0951422,6861321.943161051
26-05,3097.6909423309444,413.0254589774593,2200.0000000000005,2160.2916139526365,1721.5890446589583,478.4109553410422,0,531.567728156714,438.70256929367855,1.3506973317589654e-14,0,6814920.073128079,181195.33003711223,181195.33003711223,6996115.403165191,493843470.7608541,6996115.403165191
26-06,3110.3113186734868,414.7081758231317,2160.0,2173.536178761183,1693.509152986649,466.49084701335096,0,518.3231633481676,480.02702577453374,0.0,0,6718272.448334731,199071.1322047603,199071.1322047603,6917343.580539491,495836952.3133418,6917343.580539491
26-07,3122.983111991445,416.3977482655261,2099.9999999999995,2193.403025974003,1651.3893154781854,448.61068452181405,0,498.4563161353477,542.0137104958169,2.7013946635179308e-14,0,6558264.535182034,225693.28857950092,225693.28857950092,6783957.823761535,497784061.1959931,6783957.823761535
26-08,3135.7065317639417,418.0942042351923,2040.0,2213.26987318682,1609.2694779697229,430.7305220302771,0,478.5894689225305,604.0003952170971,0.0,0,6396841.3247984415,252529.06459603386,252529.06459603386,6649370.389394475,499684797.4088081,6649370.389394475
26-09,3148.481788323543,419.7975717764724,1960.0000000000002,2239.7590028039112,1553.1096946251055,406.89030537489475,0,452.1003393054394,686.6493081788054,0.0,0,6171024.305114144,288253.7122354572,288253.7122354572,6459278.017349602,501523703.3951746,6459278.017349602
26-10,3161.3090928597353,421.50787904796476,1900.0,2257.7022669570147,1509.258632362898,390.7413676371021,0,434.1570751523357,748.4436345941169,0.0,0,6006487.276433497,315474.8890047162,315474.8890047162,6321962.165438212,503316213.72236943,6321962.165438212
26-11,3174.188657422419,423.2251543229892,1900.0,2257.7022669570147,1509.258632362898,390.7413676371021,0,434.1570751523357,748.4436345941169,0.0,0,6030958.449102596,316760.17275315407,316760.17275315407,6347718.621855751,505108724.04956424,6347718.621855751
26-12,3187.1206949254106,424.94942599005475,1960.0000000000002,2239.7590028039112,1553.1096946251055,406.89030537489475,0,452.1003393054394,686.6493081788054,0.0,0,6246756.562053805,291791.22936705156,291791.22936705156,6538547.7914208565,506947630.03593075,6538547.7914208565
27-01,3200.1054191499643,426.68072255332856,2000.0000000000005,2212.0707246032525,1580.3036112840045,419.6963887159958,0,466.32932079555155,631.7671133192481,2.7013946635179308e-14,0,6400210.83829993,269562.84839648736,269562.84839648736,6669773.686696418,508815830.8083296,6669773.686696418
27-02,3213.1430447483053,428.41907263310736,2040.0,2198.826159794707,1608.3835029563131,431.61649704368693,0,479.5738856040969,590.4426568383941,0.0,0,6554811.811286543,252956.89548573285,252956.89548573285,6807768.706772275,510714946.6939527,6807768.706772275
27-03,3226.2337872471785,430.16450496629045,2099.9999999999995,2178.9593125818906,1650.5033404647756,449.4966595352238,0,499.4407328169137,528.4559721171141,2.7013946635179308e-14,0,6775090.953219074,227323.0016422382,227323.0016422382,7002413.954861312,512660435.2494121,7002413.954861312
27-04,3239.377863051412,431.9170484068549,2160.0,2159.0924653690695,1692.6231779732393,467.3768220267607,0,519.3075800297346,466.4692873958301,0.0,0,6997056.18419105,201476.03778445587,201476.03778445587,7198532.221975506,514652296.4747079,7198532.221975506
27-05,3252.575489447494,433.6767319263325,2200.0000000000005,2145.847900560523,1720.7030696455483,479.2969303544522,0,532.55214483828,425.1448309149758,0.0,0,7155666.076784488,184375.4208665799,184375.4208665799,7340041.497651068,516675072.81322795,7340041.497651068
27-06,3265.8268846071637,435.44358461428845,2160.0,2159.0924653690695,1692.6231779732393,467.3768220267607,0,519.3075800297346,466.4692873958301,0.0,0,7054186.070751473,203121.058616113,203121.058616113,7257307.129367586,518666934.03852373,7257307.129367586
27-07,3279.13226759102,437.2176356788026,2099.9999999999995,2178.9593125818906,1650.5033404647756,449.4966595352238,0,499.4407328169137,528.4559721171141,2.7013946635179308e-14,0,6886177.7619411405,231050.27068938786,231050.27068938786,7117228.032630528,520612422.5939832,7117228.032630528
27-08,3292.491858352141,438.9989144469521,2040.0,2198.826159794707,1608.3835029563131,431.61649704368693,0,479.5738856040969,590.4426568383941,0.0,0,6716683.391038368,259203.68539522926,259203.68539522926,6975887.076433598,522511538.4796063,6975887.076433598
27-09,3305.905877739722,440.7874503652962,1960.0000000000002,2225.315289411799,1552.2237196116957,407.7762803883045,0,453.0847559870054,673.0915698001029,0.0,0,6479575.520369857,296690.31691456214,296690.31691456214,6776265.837284419,524348824.1387809,6776265.837284419
27-10,3319.3745475027245,442.5832730003632,1900.0,2244.2429702464683,1509.258632362898,390.7413676371021,0,434.15707515233584,734.98433788357,0.0,0,6306811.640255176,325291.77386451524,325291.77386451524,6632103.414119692,526139725.9038517,6632103.414119692
27-11,3332.8980902935423,444.3864120391389,1900.0,2244.2429702464683,1509.258632362898,390.7413676371021,0,434.15707515233584,734.98433788357,0.0,0,6332506.37155773,326617.0528170418,326617.0528170418,6659123.424374772,527930627.6689225,6659123.424374772
27-12,3346.476729671683,446.19689728955774,1960.0000000000002,2225.315289411799,1552.2237196116957,407.7762803883045,0,453.0847559870054,673.0915698001029,0.0,0,6559094.3901565,300331.3700365637,300331.3700365637,6859425.760193064,529767913.3280971,6859425.760193064
28-01,3360.1106901074645,448.0147586809952,2000.0000000000005,2197.6992297781,1579.4220661456618,420.5779338543386,0,467.3088153937102,618.2771636324386,0.0,0,6720221.3802149305,276997.2942627572,276997.2942627572,6997218.674477688,531634501.87494004,6997218.674477688
28-02,3373.8001969857223,449.8400262647629,2040.0,2184.454664969555,1607.5019578179702,432.4980421820298,0,480.5533802022555,576.9527071515846,0.0,0,6882552.401850874,259536.42093859488,259536.42093859488,7142088.822789469,533532005.5350072,7142088.822789469
28-03,3387.5454766095395,451.67273021460517,2099.9999999999995,2164.587817756737,1649.621795326433,450.37820467356664,0,500.4202274150734,514.9660224303038,0.0,0,7113845.500880032,232596.10931885094,232596.10931885094,7346441.610198882,535475881.86491066,7346441.610198882
28-04,3401.346756203985,453.5129008271979,2160.0,2144.7209705439177,1691.7416328348963,468.25836716510355,0,520.2870746278925,452.9793377090213,0.0,0,7346908.993400607,205431.97345920117,205431.97345920117,7552340.966859808,537466130.8646505,7552340.966859808
28-05,3415.2042639198708,455.3605685226493,2200.0000000000005,2131.476405735371,1719.8215245072056,480.178475492795,0,533.5316394364389,411.6548812281661,0.0,0,7513449.380623717,187451.4007511814,187451.4007511814,7700900.781374898,539487294.9776145,7700900.781374898
28-06,3429.118228837524,457.2157638450031,2160.0,2144.7209705439177,1691.7416328348963,468.25836716510355,0,520.2870746278925,452.9793377090213,0.0,0,7406895.374289052,207109.29389663378,207109.29389663378,7614004.668185686,541477543.9773544,7614004.668185686
28-07,3443.088880970573,459.078517462743,2099.9999999999995,2164.587817756737,1649.621795326433,450.37820467356664,0,500.4202274150734,514.9660224303038,0.0,0,7230486.650038201,236409.83812098953,236409.83812098953,7466896.488159191,543421420.3072579,7466896.488159191
28-08,3457.1164512697505,460.94886016929996,2040.0,2184.454664969555,1607.5019578179702,432.4980421820298,0,480.5533802022555,576.9527071515846,0.0,0,7052517.560590291,265945.6927331148,265945.6927331148,7318463.253323406,545318923.9673251,7318463.253323406
28-09,3471.2011716267107,462.8268228835613,1960.0000000000002,2210.943794586646,1551.3421744733528,408.65782552664734,0,454.0642505851645,659.6016201132929,0.0,0,6803554.296388354,305281.32220588514,305281.32220588514,7108835.6185942395,547154597.4009438,7108835.6185942395
28-10,3485.343274877863,464.7124366503816,1900.0,2230.810641799465,1509.2223369648896,390.77766303511044,0,434.19740337234543,721.5883048345751,0.0,0,6622152.22226794,335331.0593980937,335331.0593980937,6957483.281666033,548943898.164726,6957483.281666033
28-11,3499.542994808222,466.6057326410961,1900.0,2230.810641799465,1509.2223369648896,390.77766303511044,0,434.19740337234543,721.5883048345751,0.0,0,6649131.6901356215,336697.2396425835,336697.2396425835,6985828.929778205,550733198.9285083,6985828.929778205
28-12,3513.80056615527,468.50674215403586,1960.0000000000002,2210.943794586646,1551.3421744733528,408.65782552664734,0,454.0642505851645,659.6016201132929,0.0,0,6887049.10966433,309027.8061588028,309027.8061588028,7196076.915823133,552568872.362127,7196076.915823133
29-01,3528.1162246128406,470.41549661504524,2000.0000000000005,2183.3995924270735,1578.5449287330107,421.4550712669897,0,468.2834125188781,604.854663694063,0.0,0,7056232.449225683,284533.0070015688,284533.0070015688,7340765.456227251,554433856.7445416,7340765.456227251
29-02,3542.4902068350116,472.3320275780014,2040.0,2170.155027618528,1606.624820405319,433.37517959468084,0,481.52797732742346,563.5302072132091,0.0,0,7226680.021943424,266173.3653744663,266173.3653744663,7492853.38731789,556329756.2401806,7492853.38731789
29-03,3556.9227504400196,474.25636672533574,2099.9999999999995,2150.2881804057115,1648.7446579137818,451.25534208621775,0,501.3948245402407,501.5435224919288,0.0,0,7469537.77592404,237860.20873164886,237860.20873164886,7707397.9846556885,558272028.405656,7707397.9846556885
29-04,3571.4140940141874,476.1885458685581,2160.0,2130.421333192891,1690.8644954222455,469.13550457775466,0,521.2616717530609,439.5568377706455,0.0,0,7714254.4430706445,209311.93140458537,209311.93140458537,7923566.3744752295,560260673.2409676,7923566.3744752295
29-05,3585.9644771158673,478.1285969487821,2200.0000000000005,2117.176768384345,1718.9443870945543,481.0556129054461,0,534.5062365616067,398.2323812897908,0.0,0,7889121.84965491,190406.28972566008,190406.28972566008,8079528.1393805705,562280233.1895036,8079528.1393805705
29-06,3600.5741402794033,480.0765520372536,2160.0,2130.421333192891,1690.8644954222455,469.13550457775466,0,521.2616717530609,439.5568377706455,0.0,0,7777240.143003511,211020.93110132992,211020.93110132992,7988261.074104841,564268878.0248152,7988261.074104841
29-07,3615.2433250191048,482.03244333588043,2099.9999999999995,2150.2881804057115,1648.7446579137818,451.25534208621775,0,501.3948245402407,501.5435224919288,0.0,0,7592010.9825401185,241760.24958606853,241760.24958606853,7833771.232126187,566211150.1902906,7833771.232126187
29-08,3629.972273833241,483.99630317776524,2040.0,2170.155027618528,1606.624820405319,433.37517959468084,0,481.52797732742346,563.5302072132091,0.0,0,7405143.438619812,272746.53702019324,272746.53702019324,7677889.975640005,568107049.6859295,7677889.975640005
29-09,3644.7612302080493,485.96816402773965,1960.0000000000002,2196.64415723562,1550.465037060702,409.53496293929845,0,455.0388477103322,646.1791201749176,0.0,0,7143732.011207777,314022.4806644648,314022.4806644648,7457754.491872242,569941118.9551201,7457754.491872242
29-10,3659.6104386217594,487.948058482901,1900.0,2216.511004448439,1508.3451995522385,391.65480044776155,0,435.17200049751284,708.1658048962003,0.0,0,6953259.833381343,345548.12958308175,345548.12958308175,7298807.962964425,571728815.5544742,7298807.962964425
29-11,3674.520144548636,489.9360192731512,1900.0,2216.511004448439,1508.3451995522385,391.65480044776155,0,435.17200049751284,708.1658048962003,0.0,0,6981588.274642408,346955.9354362114,346955.9354362114,7328544.210078619,573516512.1538284,7328544.210078619
29-12,3689.4905944630364,491.93207926173795,1960.0000000000002,2196.64415723562,1550.465037060702,409.53496293929845,0,455.0388477103322,646.1791201749176,0.0,0,7231401.565147552,317876.2381631676,317876.2381631676,7549277.803310719,575350581.4230189,7549277.803310719
30-01,3704.522035843485,493.9362714457978,2000.0000000000005,2169.1714532628016,1577.6721770074228,422.3278229925776,0,469.2531366584201,591.4992762553786,2.7013946635179308e-14,0,7409044.071686972,292162.9470764696,292162.9470764696,7701207.018763442,577213969.6618277,7701207.018763442
30-02,3719.6147171767643,495.9486289569017,2040.0,2155.9268884542553,1605.752068679731,434.2479313202688,0,482.49770146696585,550.1748197745243,0.0,0,7588014.023040599,272858.4475537858,272858.4475537858,7860872.470594385,579108273.0138607,7860872.470594385
30-03,3734.7688879620227,497.9691850616028,2099.9999999999995,2136.0600412414387,1647.8719061881939,452.1280938118057,0,502.36454867978307,488.18813505324385,2.7013946635179308e-14,0,7843014.664720246,243102.6477692075,243102.6477692075,8086117.312489453,581048949.03573,8086117.312489453
30-04,3749.9847987148987,499.99797316198624,2160.0,2116.1931940286177,1689.9917436966575,470.0082563033426,0,522.231395892603,426.2014503319608,0.0,0,8099967.1652241815,213099.86132467934,213099.86132467934,8313067.026548861,583035997.7274357,8313067.026548861
30-05,3765.262700971663,502.0350267962215,2200.0000000000005,2102.9486292200736,1718.0716353689666,481.92836463103396,0,535.4759607011483,384.8769938511065,0.0,0,8283577.94213766,193221.7319212894,193221.7319212894,8476799.67405895,585053961.5323657,8476799.67405895
30-06,3780.602847293376,504.0803796391165,2160.0,2116.1931940286177,1689.9917436966575,470.0082563033426,0,522.231395892603,426.2014503319608,0.0,0,8166102.150153692,214839.78888607686,214839.78888607686,8380941.939039769,587041010.2240714,8380941.939039769
30-07,3796.0054912700625,506.1340655026747,2099.9999999999995,2136.0600412414387,1647.8719061881939,452.1280938118057,0,502.36454867978307,488.18813505324385,2.7013946635179308e-14,0,7971611.531667129,247088.6455246671,247088.6455246671,8218700.177191796,588981686.2459407,8218700.177191796
30-08,3811.4708875249057,508.19611833665374,2040.0,2155.9268884542553,1605.752068679731,434.2479313202688,0,482.49770146696585,550.1748197745243,0.0,0,7775400.610550808,279596.7078159813,279596.7078159813,8054997.318366789,590875989.5979737,8054997.318366789
30-09,3826.999291718454,510.2665722291269,1960.0000000000002,2182.4160180713466,1549.592285335114,410.4077146648864,0,456.00857184987467,632.8237327362327,0.0,0,7500918.611768171,322908.7969285586,322908.7969285586,7823827.40869673,592708462.7235582,7823827.40869673
30-10,3842.5909605528495,512.3454614070463,1900.0,2202.2828652841663,1507.4724478266505,392.5275521733495,0,436.14172463705484,694.8104174575158,0.0,0,7300922.825050415,355982.96392269334,355982.96392269334,7656905.788973108,594494563.1793064,7656905.788973108
30-11,3858.2461517760703,514.432820236809,1900.0,2202.2828652841663,1507.4724478266505,392.5275521733495,0,436.14172463705484,694.8104174575158,0.0,0,7330667.688374533,357433.2825825844,357433.2825825844,7688100.970957118,596280663.6350546,7688100.970957118
30-12,3873.965124186191,516.528683224825,1960.0000000000002,2182.4160180713466,1549.592285335114,410.4077146648864,0,456.00857184987467,632.8237327362327,0.0,0,7592971.6434049355,326871.6093836649,326871.6093836649,7919843.2527886005,598113136.7606391,7919843.2527886005
