kWp,battery,NPV,peak_ratio,filtered,best_battery
13.2,BAT-15,38583499.40673725,1.357211346223795,ok,True
13.2,BAT-20,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-21,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-22,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-23,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-24,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-25,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-26,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-27,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-28,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-29,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-30,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-31,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-32,38583499.40673725,1.357211346223795,ok,False
13.2,BAT-10,38558603.79236904,1.357211346223795,ok,False
13.2,BAT-5,36033584.44480894,1.357211346223795,ok,False
13.2,None,28192773.528865326,1.357211346223795,ok,False
13.8,BAT-15,40083633.36296866,1.4189027710521496,ok,True
13.8,BAT-20,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-21,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-22,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-23,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-24,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-25,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-26,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-27,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-28,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-29,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-30,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-31,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-32,40083633.36296866,1.4189027710521496,ok,False
13.8,BAT-10,39440025.73478509,1.4189027710521496,ok,False
13.8,BAT-5,35080202.50872361,1.4189027710521496,ok,False
13.8,None,27275863.816377245,1.4189027710521496,ok,False
14.4,BAT-20,41575386.15168569,1.4805941958805038,ok,True
14.4,BAT-21,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-22,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-23,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-24,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-25,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-26,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-27,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-28,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-29,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-30,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-31,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-32,41575386.15168569,1.4805941958805038,ok,False
14.4,BAT-15,41571054.362506874,1.4805941958805038,ok,False
14.4,BAT-10,39445424.748474546,1.4805941958805038,ok,False
14.4,BAT-5,33879710.11340958,1.4805941958805038,ok,False
14.4,None,26286317.31876488,1.4805941958805038,ok,False
15.0,BAT-32,42810578.45283475,1.5422856207088578,ok,True
15.0,BAT-31,42805896.81828623,1.5422856207088578,ok,False
15.0,BAT-26,42794300.21721687,1.5422856207088578,ok,False
15.0,BAT-27,42794300.21721687,1.5422856207088578,ok,False
15.0,BAT-28,42794300.21721687,1.5422856207088578,ok,False
15.0,BAT-29,42792751.96346058,1.5422856207088578,ok,False
15.0,BAT-30,42792026.925047144,1.5422856207088578,ok,False
15.0,BAT-21,42783864.07142739,1.5422856207088578,ok,False
15.0,BAT-22,42783864.07142739,1.5422856207088578,ok,False
15.0,BAT-23,42783864.07142739,1.5422856207088578,ok,False
15.0,BAT-24,42783864.07142739,1.5422856207088578,ok,False
15.0,BAT-25,42783864.07142739,1.5422856207088578,ok,False
15.0,BAT-20,42781584.08845009,1.5422856207088578,ok,False
15.0,BAT-15,42535269.36380492,1.5422856207088578,ok,False
15.0,BAT-10,38549336.8203545,1.5422856207088578,ok,False
15.0,BAT-5,32603110.30363428,1.5422856207088578,ok,False
15.0,None,25147114.22464883,1.5422856207088578,ok,False
15.6,BAT-32,43263529.6063566,1.6039770455372122,ok,True
15.6,BAT-28,43256318.932139605,1.6039770455372122,ok,False
15.6,BAT-29,43256318.932139605,1.6039770455372122,ok,False
15.6,BAT-30,43256318.932139605,1.6039770455372122,ok,False
15.6,BAT-31,43256318.932139605,1.6039770455372122,ok,False
15.6,BAT-27,43251532.731154844,1.6039770455372122,ok,False
15.6,BAT-22,43244131.860889636,1.6039770455372122,ok,False
15.6,BAT-23,43244131.860889636,1.6039770455372122,ok,False
15.6,BAT-24,43244131.860889636,1.6039770455372122,ok,False
15.6,BAT-25,43244131.860889636,1.6039770455372122,ok,False
15.6,BAT-26,43244131.860889636,1.6039770455372122,ok,False
15.6,BAT-20,43236383.515562184,1.6039770455372122,ok,False
15.6,BAT-21,43236383.515562184,1.6039770455372122,ok,False
15.6,BAT-15,42558776.28708801,1.6039770455372122,ok,False
15.6,BAT-10,37191273.857441686,1.6039770455372122,ok,False
15.6,BAT-5,31242689.208028175,1.6039770455372122,ok,False
15.6,None,23843086.081083935,1.6039770455372122,ok,False
16.2,BAT-30,42920840.86333761,1.6656684703655666,ok,True
16.2,BAT-31,42920840.863337606,1.6656684703655666,ok,False
16.2,BAT-32,42920840.863337606,1.6656684703655666,ok,False
16.2,BAT-29,42920317.574080616,1.6656684703655666,ok,False
16.2,BAT-24,42907795.46430397,1.6656684703655666,ok,False
16.2,BAT-25,42907795.46430397,1.6656684703655666,ok,False
16.2,BAT-26,42907795.46430397,1.6656684703655666,ok,False
16.2,BAT-27,42906362.66457184,1.6656684703655666,ok,False
16.2,BAT-28,42906085.95993537,1.6656684703655666,ok,False
16.2,BAT-20,42902165.86871556,1.6656684703655666,ok,False
16.2,BAT-21,42902165.86871556,1.6656684703655666,ok,False
16.2,BAT-22,42901761.35039691,1.6656684703655666,ok,False
16.2,BAT-23,42901761.35039691,1.6656684703655666,ok,False
16.2,BAT-15,41673563.81486344,1.6656684703655666,ok,False
16.2,BAT-10,35746226.74244654,1.6656684703655666,ok,False
16.2,BAT-5,29797642.093033057,1.6656684703655666,ok,False
16.2,None,22381921.796051025,1.6656684703655666,ok,False
16.8,BAT-30,41861677.268124,1.7273598951939209,ok,True
16.8,BAT-31,41861677.268124,1.7273598951939209,ok,False
16.8,BAT-32,41861677.268124,1.7273598951939209,ok,False
16.8,BAT-29,41847651.347454086,1.7273598951939209,ok,False
16.8,BAT-26,41845988.345953055,1.7273598951939209,ok,False
16.8,BAT-27,41845988.345953055,1.7273598951939209,ok,False
16.8,BAT-28,41845988.345953055,1.7273598951939209,ok,False
16.8,BAT-24,41837772.818580076,1.7273598951939209,ok,False
16.8,BAT-25,41837103.335414946,1.7273598951939209,ok,False
16.8,BAT-21,41831218.79875878,1.7273598951939209,ok,False
16.8,BAT-22,41831218.79875878,1.7273598951939209,ok,False
16.8,BAT-20,41831218.798758775,1.7273598951939209,ok,False
16.8,BAT-23,41831218.798758775,1.7273598951939209,ok,False
16.8,BAT-15,40113548.49218057,1.7273598951939209,ok,False
16.8,BAT-10,34164963.84276709,1.7273598951939209,ok,False
16.8,BAT-5,28216379.193353575,1.7273598951939209,ok,False
16.8,None,20769158.518323537,1.7273598951939209,ok,False
17.4,BAT-20,40067282.920262724,1.7890513200222753,ok,True
17.4,BAT-21,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-22,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-23,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-24,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-25,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-26,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-27,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-28,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-29,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-30,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-31,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-32,40067282.920262724,1.7890513200222753,ok,False
17.4,BAT-15,38441337.039194874,1.7890513200222753,ok,False
17.4,BAT-10,32492752.38978136,1.7890513200222753,ok,False
17.4,BAT-5,26544167.740367852,1.7890513200222753,ok,False
17.4,None,19123121.022406667,1.7890513200222753,ok,False
18.0,BAT-20,38181505.70950336,1.8507427448506295,ok,True
18.0,BAT-21,38181505.70950336,1.8507427448506295,ok,False
18.0,BAT-22,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-23,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-24,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-25,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-26,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-27,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-28,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-29,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-30,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-31,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-32,38181505.70950335,1.8507427448506295,ok,False
18.0,BAT-15,36696081.51131076,1.8507427448506295,ok,False
18.0,BAT-10,30747496.861897267,1.8507427448506295,ok,False
18.0,BAT-5,24798912.212483764,1.8507427448506295,ok,False
18.0,None,17477083.526489705,1.8507427448506295,ok,False
